Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 4622026 is running on nid00450
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 17:53:50) complex                        
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      99 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  77    -0.656392662014E+03   -0.11467E+01   -0.84037E-01 13824   0.104E+00    0.718E+00
DAV:  78    -0.656419239669E+03   -0.26578E-01   -0.35090E-01 13200   0.821E-01    0.627E+00
DAV:  79    -0.656733228127E+03   -0.31399E+00   -0.32206E-01 13920   0.709E-01    0.610E+00
DAV:  80    -0.657094920994E+03   -0.36169E+00   -0.19457E-01 14880   0.555E-01    0.597E+00
DAV:  81    -0.657452003460E+03   -0.35708E+00   -0.20416E-01 14160   0.464E-01    0.586E+00
DAV:  82    -0.657727551230E+03   -0.27555E+00   -0.36641E-01 14304   0.674E-01    0.579E+00
DAV:  83    -0.657742128369E+03   -0.14577E-01   -0.43762E-02 14496   0.359E-01    0.588E+00
DAV:  84    -0.657858219412E+03   -0.11609E+00   -0.38040E-02 13296   0.247E-01    0.574E+00
DAV:  85    -0.658130924964E+03   -0.27271E+00   -0.18087E-01 12624   0.490E-01    0.558E+00
DAV:  86    -0.658179303256E+03   -0.48378E-01   -0.20889E-02 14880   0.223E-01    0.561E+00
DAV:  87    -0.658771307667E+03   -0.59200E+00   -0.35531E+00 13344   0.171E+00    0.763E+00
DAV:  88    -0.658650672370E+03    0.12064E+00   -0.52762E-01 14016   0.108E+00    0.682E+00
DAV:  89    -0.658657495886E+03   -0.68235E-02   -0.31380E-01 13728   0.788E-01    0.668E+00
DAV:  90    -0.658687818154E+03   -0.30322E-01   -0.67134E-02 14304   0.397E-01
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   8 F= -.65868782E+03 E0= -.65867731E+03  d E =-.113354E+01  mag=    15.9112
 trial-energy change:   -1.133540  1 .order   -0.847082   -5.202603    3.508438
 step:   0.8469(harm=  0.7872)  dis= 0.07015  next Energy=  -659.301766 (dE=-0.175E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.658112206120E+03    0.54529E+00   -0.31134E+02  9792   0.268E+01    0.130E+01
DAV:   2    -0.659868344289E+03   -0.17561E+01   -0.26072E+01 14832   0.970E+00    0.301E+01
DAV:   3    -0.658863788798E+03    0.10046E+01   -0.30818E+01 16080   0.546E+00    0.123E+01
DAV:   4    -0.658890520653E+03   -0.26732E-01   -0.34729E+00 16992   0.300E+00    0.983E+00
DAV:   5    -0.659104044706E+03   -0.21352E+00   -0.10159E+01 14832   0.328E+00    0.162E+01
DAV:   6    -0.659072942538E+03    0.31102E-01   -0.95093E+00 14400   0.286E+00    0.168E+01
DAV:   7    -0.659227889672E+03   -0.15495E+00   -0.80367E+00 14976   0.237E+00    0.152E+01
DAV:   8    -0.659120587218E+03    0.10730E+00   -0.69653E+00 15504   0.221E+00    0.108E+01
DAV:   9    -0.658830557589E+03    0.29003E+00   -0.22960E+00 14256   0.189E+00    0.622E+00
DAV:  10    -0.658753305621E+03    0.77252E-01   -0.64982E-01 14208   0.123E+00    0.461E+00
DAV:  11    -0.658743165577E+03    0.10140E-01   -0.34730E-01 15024   0.756E-01    0.291E+00
DAV:  12    -0.658788031974E+03   -0.44866E-01   -0.51626E-02 14304   0.281E-01    0.270E+00
DAV:  13    -0.658779578051E+03    0.84539E-02   -0.78853E-03 16128   0.130E-01    0.276E+00
DAV:  14    -0.658776491974E+03    0.30861E-02   -0.13991E-03 15312   0.542E-02    0.275E+00
DAV:  15    -0.658776060234E+03    0.43174E-03   -0.12404E-03 16032   0.338E-02    0.266E+00
DAV:  16    -0.658850799931E+03   -0.74740E-01   -0.27937E-01 12912   0.294E-01    0.445E+00
DAV:  17    -0.658927101615E+03   -0.76302E-01   -0.76811E-02 13344   0.346E-01    0.422E+00
DAV:  18    -0.658942618104E+03   -0.15516E-01   -0.24201E-02 12816   0.191E-01    0.453E+00
DAV:  19    -0.658926819592E+03    0.15799E-01   -0.18987E-02 13344   0.148E-01    0.415E+00
DAV:  20    -0.658949546829E+03   -0.22727E-01   -0.11265E-01 13584   0.289E-01    0.347E+00
DAV:  21    -0.658997338733E+03   -0.47792E-01   -0.46837E-02 13920   0.274E-01    0.283E+00
DAV:  22    -0.659056493228E+03   -0.59154E-01   -0.61339E-02 13968   0.284E-01    0.154E+00
DAV:  23    -0.659119013360E+03   -0.62520E-01   -0.45330E-02 13680   0.317E-01    0.120E+00
DAV:  24    -0.659158788908E+03   -0.39776E-01   -0.18475E-02 14160   0.229E-01    0.790E-01
DAV:  25    -0.659181057080E+03   -0.22268E-01   -0.12558E-02 13632   0.147E-01    0.740E-01
DAV:  26    -0.659195897674E+03   -0.14841E-01   -0.48524E-03 13920   0.951E-02    0.677E-01
DAV:  27    -0.659206199768E+03   -0.10302E-01   -0.32612E-03 13680   0.818E-02    0.682E-01
DAV:  28    -0.659224143899E+03   -0.17944E-01   -0.59722E-03 13056   0.940E-02    0.546E-01
DAV:  29    -0.659239425995E+03   -0.15282E-01   -0.63836E-03 13248   0.878E-02    0.589E-01
DAV:  30    -0.659248999131E+03   -0.95731E-02   -0.46555E-03 13776   0.775E-02    0.487E-01
DAV:  31    -0.659251464602E+03   -0.24655E-02   -0.99321E-04 13872   0.508E-02    0.423E-01
DAV:  32    -0.659252685311E+03   -0.12207E-02   -0.15078E-04 11856   0.229E-02    0.414E-01
DAV:  33    -0.659258187704E+03   -0.55024E-02   -0.14347E-03 13440   0.416E-02    0.432E-01
DAV:  34    -0.659265341816E+03   -0.71541E-02   -0.24233E-03 13632   0.570E-02    0.359E-01
DAV:  35    -0.659272272060E+03   -0.69302E-02   -0.23375E-03 12912   0.544E-02    0.340E-01
DAV:  36    -0.659275979489E+03   -0.37074E-02   -0.25634E-03 13536   0.577E-02    0.392E-01
DAV:  37    -0.659278278577E+03   -0.22991E-02   -0.20510E-03 13632   0.576E-02    0.337E-01
DAV:  38    -0.659280760525E+03   -0.24819E-02   -0.11486E-03 13872   0.397E-02    0.283E-01
DAV:  39    -0.659286079904E+03   -0.53194E-02   -0.14144E-03 13200   0.410E-02    0.265E-01
DAV:  40    -0.659289743434E+03   -0.36635E-02   -0.10617E-03 13584   0.358E-02    0.281E-01
DAV:  41    -0.659292214344E+03   -0.24709E-02   -0.70185E-04 13536   0.276E-02    0.285E-01
DAV:  42    -0.659292307243E+03   -0.92899E-04   -0.64072E-05 14256   0.126E-02    0.289E-01
DAV:  43    -0.659292500335E+03   -0.19309E-03   -0.18115E-05 11856   0.535E-03    0.288E-01
DAV:  44    -0.659293286938E+03   -0.78660E-03   -0.12095E-04 13200   0.108E-02    0.283E-01
DAV:  45    -0.659294315125E+03   -0.10282E-02   -0.17114E-03 12672   0.384E-02    0.300E-01
DAV:  46    -0.659294680979E+03   -0.36585E-03   -0.31639E-04 14736   0.209E-02    0.300E-01
DAV:  47    -0.659301533712E+03   -0.68527E-02   -0.31703E-03 12912   0.540E-02    0.357E-01
DAV:  48    -0.659303258994E+03   -0.17253E-02   -0.22517E-03 13392   0.573E-02    0.300E-01
DAV:  49    -0.659309976017E+03   -0.67170E-02   -0.65558E-03 12960   0.872E-02    0.249E-01
DAV:  50    -0.659312358151E+03   -0.23821E-02   -0.10089E-03 13920   0.457E-02    0.248E-01
DAV:  51    -0.659314024453E+03   -0.16663E-02   -0.77847E-04 12960   0.342E-02    0.234E-01
DAV:  52    -0.659317009055E+03   -0.29846E-02   -0.10643E-03 13488   0.365E-02    0.243E-01
DAV:  53    -0.659319713736E+03   -0.27047E-02   -0.16924E-03 13296   0.459E-02    0.215E-01
DAV:  54    -0.659321449752E+03   -0.17360E-02   -0.33416E-03 12192   0.574E-02    0.239E-01
DAV:  55    -0.659324258862E+03   -0.28091E-02   -0.19081E-03 13440   0.532E-02    0.158E-01
DAV:  56    -0.659325195583E+03   -0.93672E-03   -0.11015E-03 13488   0.378E-02    0.162E-01
DAV:  57    -0.659325843129E+03   -0.64755E-03   -0.11135E-03 13824   0.374E-02    0.200E-01
DAV:  58    -0.659326176866E+03   -0.33374E-03   -0.38498E-04 13632   0.255E-02    0.163E-01
DAV:  59    -0.659327690589E+03   -0.15137E-02   -0.14975E-03 12192   0.401E-02    0.139E-01
DAV:  60    -0.659328131653E+03   -0.44106E-03   -0.19160E-04 14496   0.194E-02    0.136E-01
DAV:  61    -0.659328831891E+03   -0.70024E-03   -0.56618E-04 12720   0.251E-02    0.125E-01
DAV:  62    -0.659330188690E+03   -0.13568E-02   -0.30942E-03 12960   0.580E-02    0.176E-01
DAV:  63    -0.659330687746E+03   -0.49906E-03   -0.80727E-04 12624   0.357E-02    0.121E-01
DAV:  64    -0.659330753405E+03   -0.65659E-04   -0.20824E-04 14544   0.192E-02    0.996E-02
DAV:  65    -0.659331006160E+03   -0.25276E-03   -0.20652E-04 13488   0.165E-02    0.887E-02
DAV:  66    -0.659331092790E+03   -0.86630E-04   -0.62903E-05 15456   0.101E-02    0.921E-02
DAV:  67    -0.659331791178E+03   -0.69839E-03   -0.10484E-03 13104   0.354E-02    0.872E-02
DAV:  68    -0.659331830459E+03   -0.39281E-04   -0.24317E-04 13296   0.190E-02    0.815E-02
DAV:  69    -0.659332626922E+03   -0.79646E-03   -0.13105E-03 12960   0.360E-02    0.812E-02
DAV:  70    -0.659332792980E+03   -0.16606E-03   -0.26205E-04 14928   0.179E-02    0.627E-02
DAV:  71    -0.659332817774E+03   -0.24795E-04   -0.15448E-04 13776   0.131E-02    0.562E-02
DAV:  72    -0.659332736825E+03    0.80949E-04   -0.14419E-04 14160   0.134E-02    0.485E-02
DAV:  73    -0.659333025625E+03   -0.28880E-03   -0.49727E-04 12912   0.232E-02    0.382E-02
DAV:  74    -0.659333131097E+03   -0.10547E-03   -0.23658E-04 14784   0.162E-02    0.323E-02
DAV:  75    -0.659333182630E+03   -0.51533E-04   -0.17704E-04 13488   0.137E-02    0.403E-02
DAV:  76    -0.659333231453E+03   -0.48823E-04   -0.12341E-04 13872   0.112E-02    0.390E-02
DAV:  77    -0.659333458092E+03   -0.22664E-03   -0.12835E-03 12576   0.333E-02    0.363E-02
DAV:  78    -0.659333512592E+03   -0.54500E-04   -0.76527E-05 13968   0.104E-02    0.346E-02
DAV:  79    -0.659333503079E+03    0.95131E-05   -0.42918E-06 10032   0.305E-03    0.346E-02
DAV:  80    -0.659333504469E+03   -0.13899E-05   -0.32383E-07  8160   0.109E-03    0.346E-02
DAV:  81    -0.659333503273E+03    0.11959E-05   -0.11771E-07  6768   0.728E-04    0.346E-02
DAV:  82    -0.659333435064E+03    0.68210E-04   -0.84200E-05 12240   0.888E-03    0.425E-02
DAV:  83    -0.659333416942E+03    0.18122E-04   -0.54135E-06  9552   0.309E-03    0.398E-02
DAV:  84    -0.659333414379E+03    0.25627E-05   -0.13761E-05  9888   0.403E-03    0.368E-02
DAV:  85    -0.659333383563E+03    0.30816E-04   -0.17882E-05  9936   0.456E-03    0.383E-02
DAV:  86    -0.659333382217E+03    0.13460E-05   -0.34008E-06  7200   0.222E-03    0.374E-02
DAV:  87    -0.659333462705E+03   -0.80487E-04   -0.15504E-04 12960   0.131E-02    0.342E-02
DAV:  88    -0.659333504287E+03   -0.41582E-04   -0.78187E-05 12384   0.948E-03    0.325E-02
DAV:  89    -0.659333548239E+03   -0.43953E-04   -0.54668E-05 12912   0.698E-03    0.315E-02
DAV:  90    -0.659333543068E+03    0.51715E-05   -0.13285E-06  7728   0.203E-03
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   9 F= -.65933354E+03 E0= -.65930213E+03  d E =-.177927E+01  mag=    14.3768
 curvature:  -0.57 expect dE=-0.388E+01 dE for cont linesearch -0.159E-02
 trial: gam= 1.23811 g(F)=  0.675E+01 g(S)=  0.000E+00 ort = 0.127E+00 (trialstep = 0.446E+00)
 search vector abs. value=  0.160E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.659309780369E+03    0.23768E-01   -0.71130E+02 10272   0.391E+01    0.151E+01
DAV:   2    -0.668378191014E+03   -0.90684E+01   -0.71216E+01 15984   0.127E+01    0.360E+01
DAV:   3    -0.661805375711E+03    0.65728E+01   -0.37229E+01 17280   0.669E+00    0.106E+01
DAV:   4    -0.661523818870E+03    0.28156E+00   -0.46283E+00 16128   0.383E+00    0.800E+00
DAV:   5    -0.661381134736E+03    0.14268E+00   -0.23819E+00 16272   0.266E+00    0.534E+00
DAV:   6    -0.661170168195E+03    0.21097E+00   -0.11391E+00 17328   0.234E+00    0.370E+00
DAV:   7    -0.661145632020E+03    0.24536E-01   -0.59985E-01 15312   0.165E+00    0.329E+00
DAV:   8    -0.661185812162E+03   -0.40180E-01   -0.14595E+00 16080   0.152E+00    0.701E+00
DAV:   9    -0.661177484694E+03    0.83275E-02   -0.21541E-01 13968   0.702E-01    0.556E+00
DAV:  10    -0.661170082008E+03    0.74027E-02   -0.20331E-02 17760   0.216E-01    0.552E+00
DAV:  11    -0.661198013494E+03   -0.27931E-01   -0.11262E-02 16320   0.135E-01    0.593E+00
DAV:  12    -0.661201846112E+03   -0.38326E-02   -0.30129E-03 15744   0.715E-02    0.583E+00
DAV:  13    -0.661205331658E+03   -0.34855E-02   -0.25160E-03 16464   0.433E-02    0.578E+00
DAV:  14    -0.661204404542E+03    0.92712E-03   -0.56150E-04 14304   0.304E-02    0.582E+00
DAV:  15    -0.661218851861E+03   -0.14447E-01   -0.20720E-02 13008   0.116E-01    0.549E+00
DAV:  16    -0.661235649806E+03   -0.16798E-01   -0.34887E-02 14448   0.148E-01    0.543E+00
DAV:  17    -0.661250758452E+03   -0.15109E-01   -0.41553E-02 12624   0.209E-01    0.521E+00
DAV:  18    -0.661259048766E+03   -0.82903E-02   -0.17189E-01 13488   0.357E-01    0.447E+00
DAV:  19    -0.661260414660E+03   -0.13659E-02   -0.53724E-02 14688   0.233E-01    0.446E+00
DAV:  20    -0.661258194058E+03    0.22206E-02   -0.14418E-02 13104   0.147E-01    0.452E+00
DAV:  21    -0.661247030777E+03    0.11163E-01   -0.88016E-02 14016   0.244E-01    0.420E+00
DAV:  22    -0.661234955420E+03    0.12075E-01   -0.63874E-02 14448   0.223E-01    0.355E+00
DAV:  23    -0.661238285757E+03   -0.33303E-02   -0.11238E-02 13248   0.134E-01    0.345E+00
DAV:  24    -0.661234465083E+03    0.38207E-02   -0.14758E-03 13680   0.583E-02    0.334E+00
DAV:  25    -0.661232318985E+03    0.21461E-02   -0.60554E-02 13536   0.184E-01    0.313E+00
DAV:  26    -0.661243695500E+03   -0.11377E-01   -0.23924E-02 14112   0.161E-01    0.322E+00
DAV:  27    -0.661243376989E+03    0.31851E-03   -0.14098E-03 12096   0.705E-02    0.324E+00
DAV:  28    -0.661239764012E+03    0.36130E-02   -0.27838E-02 14256   0.104E-01    0.312E+00
DAV:  29    -0.661245778663E+03   -0.60147E-02   -0.54064E-02 13392   0.191E-01    0.325E+00
DAV:  30    -0.661252693145E+03   -0.69145E-02   -0.69777E-02 13632   0.195E-01    0.344E+00
DAV:  31    -0.661250762636E+03    0.19305E-02   -0.31739E-03 11760   0.938E-02    0.349E+00
DAV:  32    -0.661250823535E+03   -0.60899E-04   -0.35293E-04 14256   0.282E-02    0.352E+00
DAV:  33    -0.661254423184E+03   -0.35996E-02   -0.39096E-02 13968   0.130E-01    0.397E+00
DAV:  34    -0.661252589896E+03    0.18333E-02   -0.37123E-03 11856   0.837E-02    0.406E+00
DAV:  35    -0.661253752750E+03   -0.11629E-02   -0.34085E-03 13632   0.463E-02    0.417E+00
DAV:  36    -0.661255395936E+03   -0.16432E-02   -0.10570E-02 12816   0.694E-02    0.433E+00
DAV:  37    -0.661253610785E+03    0.17852E-02   -0.11564E-03 12240   0.398E-02    0.427E+00
DAV:  38    -0.661252381374E+03    0.12294E-02   -0.42397E-03 13008   0.529E-02    0.432E+00
DAV:  39    -0.661255943285E+03   -0.35619E-02   -0.77001E-03 13488   0.764E-02    0.441E+00
DAV:  40    -0.661258098812E+03   -0.21555E-02   -0.11115E-02 12768   0.985E-02    0.465E+00
DAV:  41    -0.661256241139E+03    0.18577E-02   -0.32064E-03 13248   0.608E-02    0.454E+00
DAV:  42    -0.661257200457E+03   -0.95932E-03   -0.10175E-03 12336   0.352E-02    0.461E+00
DAV:  43    -0.661251631733E+03    0.55687E-02   -0.70189E-03 13248   0.612E-02    0.434E+00
DAV:  44    -0.661255052932E+03   -0.34212E-02   -0.59708E-02 13392   0.181E-01    0.358E+00
DAV:  45    -0.661260992281E+03   -0.59393E-02   -0.36344E-03 13008   0.108E-01    0.358E+00
DAV:  46    -0.661254074732E+03    0.69175E-02   -0.81975E-03 13200   0.752E-02    0.335E+00
DAV:  47    -0.661264943816E+03   -0.10869E-01   -0.46746E-02 13584   0.260E-01    0.327E+00
DAV:  48    -0.661262909418E+03    0.20344E-02   -0.45850E-02 14880   0.160E-01    0.290E+00
DAV:  49    -0.661271243363E+03   -0.83339E-02   -0.59673E-02 13152   0.311E-01    0.243E+00
DAV:  50    -0.661275491962E+03   -0.42486E-02   -0.32723E-02 14688   0.214E-01    0.199E+00
DAV:  51    -0.661281222563E+03   -0.57306E-02   -0.28136E-02 14592   0.196E-01    0.178E+00
DAV:  52    -0.661295750944E+03   -0.14528E-01   -0.53296E-02 13248   0.324E-01    0.206E+00
DAV:  53    -0.661297441649E+03   -0.16907E-02   -0.42934E-02 14592   0.238E-01    0.123E+00
DAV:  54    -0.661306701887E+03   -0.92602E-02   -0.38002E-02 13632   0.260E-01    0.108E+00
DAV:  55    -0.661311458652E+03   -0.47568E-02   -0.88831E-03 14736   0.145E-01    0.962E-01
DAV:  56    -0.661316792660E+03   -0.53340E-02   -0.77127E-03 14736   0.134E-01    0.897E-01
DAV:  57    -0.661327721196E+03   -0.10929E-01   -0.15195E-02 14160   0.171E-01    0.928E-01
DAV:  58    -0.661333000774E+03   -0.52796E-02   -0.10394E-02 14880   0.143E-01    0.941E-01
DAV:  59    -0.661336043250E+03   -0.30425E-02   -0.42035E-03 14640   0.947E-02    0.906E-01
DAV:  60    -0.661339316479E+03   -0.32732E-02   -0.28027E-03 15312   0.784E-02    0.870E-01
DAV:  61    -0.661348091551E+03   -0.87751E-02   -0.26236E-02 14160   0.261E-01    0.682E-01
DAV:  62    -0.661355824962E+03   -0.77334E-02   -0.43789E-02 14880   0.313E-01    0.905E-01
DAV:  63    -0.661359647958E+03   -0.38230E-02   -0.11061E-02 13920   0.144E-01    0.995E-01
DAV:  64    -0.661359041504E+03    0.60645E-03   -0.62372E-03 14400   0.890E-02    0.793E-01
DAV:  65    -0.661360605217E+03   -0.15637E-02   -0.93670E-03 14160   0.118E-01    0.744E-01
DAV:  66    -0.661361040987E+03   -0.43577E-03   -0.41393E-03 13152   0.753E-02    0.693E-01
DAV:  67    -0.661362089598E+03   -0.10486E-02   -0.71155E-03 13728   0.886E-02    0.625E-01
DAV:  68    -0.661362595800E+03   -0.50620E-03   -0.16045E-03 12864   0.688E-02    0.555E-01
DAV:  69    -0.661363309538E+03   -0.71374E-03   -0.18515E-03 14064   0.484E-02    0.580E-01
DAV:  70    -0.661362701494E+03    0.60804E-03   -0.20522E-04 13296   0.254E-02    0.569E-01
DAV:  71    -0.661362853118E+03   -0.15162E-03   -0.14596E-04 14640   0.151E-02    0.551E-01
DAV:  72    -0.661363898811E+03   -0.10457E-02   -0.70427E-03 14304   0.802E-02    0.628E-01
DAV:  73    -0.661363897668E+03    0.11426E-05   -0.65474E-04 13584   0.428E-02    0.612E-01
DAV:  74    -0.661365127847E+03   -0.12302E-02   -0.28820E-03 14352   0.708E-02    0.540E-01
DAV:  75    -0.661366066562E+03   -0.93871E-03   -0.47876E-03 13728   0.847E-02    0.478E-01
DAV:  76    -0.661367643352E+03   -0.15768E-02   -0.36537E-03 14304   0.955E-02    0.468E-01
DAV:  77    -0.661368587952E+03   -0.94460E-03   -0.45952E-03 14592   0.848E-02    0.569E-01
DAV:  78    -0.661367910559E+03    0.67739E-03   -0.92060E-04 12912   0.528E-02    0.528E-01
DAV:  79    -0.661367798911E+03    0.11165E-03   -0.40264E-04 14784   0.250E-02    0.490E-01
DAV:  80    -0.661367704611E+03    0.94300E-04   -0.83561E-04 14256   0.327E-02    0.451E-01
DAV:  81    -0.661367984836E+03   -0.28023E-03   -0.54731E-04 14016   0.286E-02    0.474E-01
DAV:  82    -0.661367842054E+03    0.14278E-03   -0.39669E-03 13536   0.708E-02    0.531E-01
DAV:  83    -0.661368161353E+03   -0.31930E-03   -0.90661E-04 14496   0.414E-02    0.508E-01
DAV:  84    -0.661368188186E+03   -0.26833E-04   -0.76933E-05 12624   0.150E-02    0.503E-01
DAV:  85    -0.661368030988E+03    0.15720E-03   -0.40373E-04 14064   0.261E-02    0.491E-01
DAV:  86    -0.661368075426E+03   -0.44439E-04   -0.26831E-04 13440   0.203E-02    0.481E-01
DAV:  87    -0.661368625008E+03   -0.54958E-03   -0.83201E-03 13104   0.978E-02    0.593E-01
DAV:  88    -0.661368745978E+03   -0.12097E-03   -0.65011E-04 13584   0.415E-02    0.593E-01
DAV:  89    -0.661368521267E+03    0.22471E-03   -0.34929E-04 14400   0.190E-02    0.555E-01
DAV:  90    -0.661368518438E+03    0.28296E-05   -0.18344E-05 11952   0.810E-03
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

  10 F= -.66136852E+03 E0= -.66133956E+03  d E =-.203498E+01  mag=    15.0604
 trial-energy change:   -2.034975  1 .order   -2.090203   -3.081902   -1.098504
 step:   0.7989(harm=  0.6935)  dis= 0.11949  next Energy=  -661.775278 (dE=-0.244E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.660265067604E+03    0.11035E+01   -0.44497E+02 10080   0.305E+01    0.969E+00
DAV:   2    -0.667616623681E+03   -0.73516E+01   -0.58048E+01 15840   0.923E+00    0.350E+01
DAV:   3    -0.661915130594E+03    0.57015E+01   -0.19440E+01 18048   0.478E+00    0.762E+00
DAV:   4    -0.661836155427E+03    0.78975E-01   -0.23752E+00 15936   0.264E+00    0.598E+00
DAV:   5    -0.661708389749E+03    0.12777E+00   -0.12128E+00 16992   0.174E+00    0.464E+00
DAV:   6    -0.661531920396E+03    0.17647E+00   -0.61901E-01 16800   0.157E+00    0.338E+00
DAV:   7    -0.661459332273E+03    0.72588E-01   -0.32568E-01 15408   0.132E+00    0.245E+00
DAV:   8    -0.661506284840E+03   -0.46953E-01   -0.87090E-01 14688   0.716E-01    0.487E+00
DAV:   9    -0.661500418684E+03    0.58662E-02   -0.30531E-02 13680   0.262E-01    0.510E+00
DAV:  10    -0.661489217074E+03    0.11202E-01   -0.54626E-03 17664   0.991E-02    0.490E+00
DAV:  11    -0.661502059952E+03   -0.12843E-01   -0.26930E-02 14256   0.736E-02    0.602E+00
DAV:  12    -0.661510184050E+03   -0.81241E-02   -0.55639E-02 14448   0.203E-01    0.553E+00
