Elements in order:   Ir              Ce              O             
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
The job 4685174 is running on nid01087
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 17:53:50) complex                        
  
 POSCAR found type information on POSCAR IrCeO 
 POSCAR found :  3 types and      99 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
 trial: gam= 0.16863 g(F)=  0.465E+00 g(S)=  0.000E+00 ort = 0.349E-01 (trialstep = 0.337E+00)
 search vector abs. value=  0.561E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.674259591324E+03   -0.72791E-01   -0.14704E+01  7680   0.542E+00    0.174E+00
DAV:   2    -0.674310492700E+03   -0.50901E-01   -0.62072E-01 12432   0.159E+00    0.248E+00
DAV:   3    -0.674309044709E+03    0.14480E-02   -0.65005E-02 13776   0.460E-01    0.162E+00
DAV:   4    -0.674307588780E+03    0.14559E-02   -0.17845E-02 12528   0.243E-01    0.133E+00
DAV:   5    -0.674309776866E+03   -0.21881E-02   -0.36431E-02 13200   0.311E-01    0.127E+00
DAV:   6    -0.674307665921E+03    0.21109E-02   -0.41821E-02 13680   0.270E-01    0.667E-01
DAV:   7    -0.674307359963E+03    0.30596E-03   -0.11907E-02 11712   0.165E-01    0.226E-01
DAV:   8    -0.674307444581E+03   -0.84618E-04   -0.29482E-03 10416   0.856E-02    0.202E-01
DAV:   9    -0.674307550362E+03   -0.10578E-03   -0.76514E-04 13152   0.447E-02    0.125E-01
DAV:  10    -0.674307652018E+03   -0.10166E-03   -0.32311E-04 11184   0.254E-02    0.101E-01
DAV:  11    -0.674307753596E+03   -0.10158E-03   -0.27288E-04 12000   0.234E-02    0.671E-02
DAV:  12    -0.674307809947E+03   -0.56351E-04   -0.26440E-04 11664   0.203E-02    0.763E-02
DAV:  13    -0.674307832320E+03   -0.22373E-04   -0.91195E-05 11856   0.127E-02    0.614E-02
DAV:  14    -0.674307829803E+03    0.25167E-05   -0.10755E-05  9504   0.528E-03    0.577E-02
DAV:  15    -0.674307819174E+03    0.10629E-04   -0.32416E-06  5952   0.249E-03    0.575E-02
DAV:  16    -0.674307740108E+03    0.79066E-04   -0.21511E-04 10416   0.140E-02    0.758E-02
DAV:  17    -0.674307758414E+03   -0.18306E-04   -0.11497E-05  8928   0.599E-03    0.753E-02
DAV:  18    -0.674307726718E+03    0.31696E-04   -0.59129E-05  9696   0.561E-03    0.576E-02
DAV:  19    -0.674307604696E+03    0.12202E-03   -0.66778E-04 10608   0.226E-02    0.572E-02
DAV:  20    -0.674307463272E+03    0.14142E-03   -0.15201E-03 10416   0.327E-02    0.750E-02
DAV:  21    -0.674307513004E+03   -0.49732E-04   -0.50773E-04 10752   0.213E-02    0.651E-02
DAV:  22    -0.674307555562E+03   -0.42558E-04   -0.92053E-05  9984   0.108E-02    0.484E-02
DAV:  23    -0.674307567357E+03   -0.11795E-04   -0.59010E-06  7872   0.435E-03    0.477E-02
DAV:  24    -0.674307568943E+03   -0.15864E-05   -0.44337E-07  5376   0.153E-03    0.477E-02
DAV:  25    -0.674307569295E+03   -0.35203E-06   -0.12579E-07  4992   0.103E-03
  91 F= -.67430757E+03 E0= -.67428736E+03  d E =-.120769E+00  mag=    22.0052
 trial-energy change:   -0.120769  1 .order   -0.120968   -0.158590   -0.083345
 step:   0.7103(harm=  0.7103)  dis= 0.03208  next Energy=  -674.353927 (dE=-0.167E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.674294307564E+03    0.13261E-01   -0.18054E+01  7680   0.600E+00    0.201E+00
DAV:   2    -0.674357497998E+03   -0.63190E-01   -0.78167E-01 12480   0.175E+00    0.290E+00
DAV:   3    -0.674354251112E+03    0.32469E-02   -0.86843E-02 13584   0.547E-01    0.183E+00
DAV:   4    -0.674352747437E+03    0.15037E-02   -0.22005E-02 12576   0.263E-01    0.144E+00
DAV:   5    -0.674356380822E+03   -0.36334E-02   -0.42576E-02 13104   0.341E-01    0.131E+00
DAV:   6    -0.674353313715E+03    0.30671E-02   -0.49781E-02 13104   0.313E-01    0.787E-01
DAV:   7    -0.674352808526E+03    0.50519E-03   -0.14903E-02 12144   0.185E-01    0.216E-01
DAV:   8    -0.674353110527E+03   -0.30200E-03   -0.28273E-03 11712   0.842E-02    0.238E-01
DAV:   9    -0.674353181127E+03   -0.70601E-04   -0.18462E-03 12960   0.531E-02    0.138E-01
DAV:  10    -0.674353272008E+03   -0.90881E-04   -0.29098E-04 11568   0.281E-02    0.104E-01
DAV:  11    -0.674353357160E+03   -0.85152E-04   -0.49634E-04 12048   0.270E-02    0.724E-02
DAV:  12    -0.674353400394E+03   -0.43234E-04   -0.17016E-04 11760   0.187E-02    0.521E-02
DAV:  13    -0.674353429136E+03   -0.28741E-04   -0.72309E-05 10752   0.115E-02    0.437E-02
DAV:  14    -0.674353469251E+03   -0.40116E-04   -0.56542E-05 10608   0.801E-03    0.401E-02
DAV:  15    -0.674353485721E+03   -0.16470E-04   -0.14058E-05  8880   0.440E-03    0.370E-02
DAV:  16    -0.674353502092E+03   -0.16371E-04   -0.99057E-06  7632   0.323E-03    0.386E-02
DAV:  17    -0.674353432997E+03    0.69096E-04   -0.78985E-05  8832   0.865E-03    0.382E-02
DAV:  18    -0.674353261089E+03    0.17191E-03   -0.62756E-04 10224   0.223E-02    0.543E-02
DAV:  19    -0.674353316528E+03   -0.55439E-04   -0.28615E-05  9552   0.104E-02    0.550E-02
DAV:  20    -0.674353307921E+03    0.86070E-05   -0.95688E-06  7392   0.262E-03    0.475E-02
DAV:  21    -0.674353166283E+03    0.14164E-03   -0.78200E-04 10272   0.241E-02    0.395E-02
DAV:  22    -0.674353082634E+03    0.83649E-04   -0.90847E-04 10560   0.265E-02    0.403E-02
DAV:  23    -0.674353150746E+03   -0.68111E-04   -0.17135E-04 11328   0.154E-02    0.397E-02
DAV:  24    -0.674353177830E+03   -0.27085E-04   -0.13438E-05  8304   0.528E-03    0.382E-02
DAV:  25    -0.674353223970E+03   -0.46140E-04   -0.10015E-04 10656   0.968E-03    0.405E-02
DAV:  26    -0.674353323749E+03   -0.99779E-04   -0.37993E-04 10416   0.181E-02    0.514E-02
DAV:  27    -0.674353446594E+03   -0.12285E-03   -0.76465E-05  9216   0.121E-02    0.620E-02
DAV:  28    -0.674353478587E+03   -0.31993E-04   -0.42755E-05  9648   0.758E-03    0.547E-02
DAV:  29    -0.674353482013E+03   -0.34267E-05   -0.27898E-04 10416   0.153E-02    0.478E-02
DAV:  30    -0.674353502377E+03   -0.20364E-04   -0.19222E-04 10992   0.127E-02    0.439E-02
DAV:  31    -0.674353526605E+03   -0.24227E-04   -0.11419E-04 10128   0.943E-03    0.394E-02
DAV:  32    -0.674353549588E+03   -0.22984E-04   -0.14246E-04 10464   0.102E-02    0.358E-02
DAV:  33    -0.674353577490E+03   -0.27901E-04   -0.39923E-05  9504   0.650E-03    0.358E-02
DAV:  34    -0.674353593815E+03   -0.16325E-04   -0.21882E-05  8784   0.430E-03    0.355E-02
DAV:  35    -0.674353608643E+03   -0.14828E-04   -0.28732E-05  9216   0.478E-03    0.355E-02
DAV:  36    -0.674353620502E+03   -0.11859E-04   -0.20988E-05  8496   0.409E-03    0.350E-02
DAV:  37    -0.674353626913E+03   -0.64115E-05   -0.71778E-06  7776   0.272E-03    0.347E-02
DAV:  38    -0.674353630507E+03   -0.35937E-05   -0.21624E-06  5952   0.181E-03    0.350E-02
DAV:  39    -0.674353635277E+03   -0.47702E-05   -0.19236E-05  8448   0.381E-03    0.350E-02
DAV:  40    -0.674353643185E+03   -0.79074E-05   -0.15684E-04  9936   0.102E-02    0.350E-02
DAV:  41    -0.674353651955E+03   -0.87703E-05   -0.20802E-04 10368   0.114E-02    0.360E-02
DAV:  42    -0.674353653531E+03   -0.15763E-05   -0.24960E-04  9744   0.120E-02    0.377E-02
DAV:  43    -0.674353677406E+03   -0.23875E-04   -0.27877E-05  7776   0.773E-03    0.373E-02
DAV:  44    -0.674353676318E+03    0.10881E-05   -0.49080E-06  7248   0.232E-03    0.371E-02
DAV:  45    -0.674353673634E+03    0.26840E-05   -0.20401E-05  7968   0.371E-03    0.360E-02
DAV:  46    -0.674353620783E+03    0.52851E-04   -0.77350E-04  9696   0.226E-02    0.352E-02
DAV:  47    -0.674353611567E+03    0.92164E-05   -0.43591E-04 11472   0.174E-02    0.330E-02
DAV:  48    -0.674353639572E+03   -0.28006E-04   -0.13566E-05  8160   0.697E-03    0.315E-02
DAV:  49    -0.674353637430E+03    0.21421E-05   -0.29550E-05  8448   0.410E-03    0.328E-02
DAV:  50    -0.674353641377E+03   -0.39465E-05   -0.12193E-04  8208   0.102E-02    0.298E-02
DAV:  51    -0.674353631103E+03    0.10274E-04   -0.56573E-04  9984   0.203E-02    0.284E-02
DAV:  52    -0.674353641517E+03   -0.10414E-04   -0.57341E-04 10944   0.195E-02    0.314E-02
DAV:  53    -0.674353674588E+03   -0.33072E-04   -0.17370E-04  9744   0.117E-02    0.330E-02
DAV:  54    -0.674353692331E+03   -0.17743E-04   -0.33489E-05  9024   0.596E-03    0.341E-02
DAV:  55    -0.674353694371E+03   -0.20404E-05   -0.75208E-06  7104   0.370E-03    0.343E-02
DAV:  56    -0.674353688318E+03    0.60531E-05   -0.30545E-05  8016   0.489E-03    0.332E-02
DAV:  57    -0.674353654039E+03    0.34279E-04   -0.37976E-04  9408   0.158E-02    0.333E-02
DAV:  58    -0.674353637349E+03    0.16690E-04   -0.37061E-04 10944   0.157E-02    0.343E-02
DAV:  59    -0.674353635042E+03    0.23065E-05   -0.22911E-04  9936   0.122E-02    0.374E-02
DAV:  60    -0.674353655734E+03   -0.20692E-04   -0.20501E-05  7728   0.716E-03    0.353E-02
DAV:  61    -0.674353653288E+03    0.24465E-05   -0.10417E-05  6816   0.262E-03    0.358E-02
DAV:  62    -0.674352070824E+03    0.15825E-02   -0.33780E-02  9840   0.151E-01    0.322E-01
DAV:  63    -0.674353206781E+03   -0.11360E-02   -0.18734E-03 10656   0.630E-02    0.377E-01
DAV:  64    -0.674353294939E+03   -0.88158E-04   -0.14088E-04 10224   0.204E-02    0.370E-01
DAV:  65    -0.674353269979E+03    0.24960E-04   -0.80909E-06  8592   0.406E-03    0.369E-01
DAV:  66    -0.674353261950E+03    0.80291E-05   -0.82351E-06  7584   0.266E-03    0.375E-01
DAV:  67    -0.674353255231E+03    0.67187E-05   -0.51233E-05  8304   0.674E-03    0.358E-01
DAV:  68    -0.674353270138E+03   -0.14906E-04   -0.24378E-04  9984   0.133E-02    0.324E-01
DAV:  69    -0.674353336503E+03   -0.66365E-04   -0.13114E-04 10320   0.106E-02    0.304E-01
DAV:  70    -0.674353387481E+03   -0.50978E-04   -0.52219E-05  7968   0.850E-03    0.325E-01
DAV:  71    -0.674353373507E+03    0.13975E-04   -0.46351E-06  6816   0.277E-03    0.320E-01
DAV:  72    -0.674353325347E+03    0.48159E-04   -0.71270E-04 10032   0.233E-02    0.383E-01
DAV:  73    -0.674353277164E+03    0.48183E-04   -0.27997E-05  8880   0.102E-02    0.381E-01
DAV:  74    -0.674353268412E+03    0.87518E-05   -0.79378E-05  8112   0.848E-03    0.358E-01
DAV:  75    -0.674353291024E+03   -0.22612E-04   -0.33437E-06  7008   0.330E-03    0.356E-01
DAV:  76    -0.674353298077E+03   -0.70529E-05   -0.18627E-07  5184   0.118E-03    0.356E-01
DAV:  77    -0.674353280121E+03    0.17956E-04   -0.34475E-05  9120   0.590E-03    0.353E-01
DAV:  78    -0.674353271254E+03    0.88677E-05   -0.24474E-05  8400   0.478E-03    0.359E-01
DAV:  79    -0.674353259613E+03    0.11641E-04   -0.70628E-06  7680   0.289E-03    0.363E-01
DAV:  80    -0.674353250760E+03    0.88531E-05   -0.10530E-06  5328   0.176E-03    0.359E-01
DAV:  81    -0.674353256738E+03   -0.59784E-05   -0.33001E-05  7872   0.540E-03    0.351E-01
DAV:  82    -0.674353251551E+03    0.51869E-05   -0.72689E-04 10080   0.234E-02    0.298E-01
DAV:  83    -0.674353370754E+03   -0.11920E-03   -0.39968E-05  9696   0.116E-02    0.300E-01
DAV:  84    -0.674353386754E+03   -0.16000E-04   -0.23353E-06  6624   0.263E-03    0.303E-01
DAV:  85    -0.674353388066E+03   -0.13115E-05   -0.49090E-07  5232   0.117E-03    0.300E-01
DAV:  86    -0.674353391527E+03   -0.34612E-05   -0.43511E-07  4992   0.102E-03    0.301E-01
DAV:  87    -0.674353342363E+03    0.49164E-04   -0.43342E-04  9936   0.181E-02    0.341E-01
DAV:  88    -0.674353320932E+03    0.21431E-04   -0.22357E-05  8736   0.846E-03    0.334E-01
DAV:  89    -0.674353318020E+03    0.29112E-05   -0.34995E-06  6576   0.213E-03    0.331E-01
DAV:  90    -0.674353321566E+03   -0.35456E-05   -0.20155E-07  5040   0.878E-04
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

  92 F= -.67435332E+03 E0= -.67433307E+03  d E =-.166522E+00  mag=    22.0119
 curvature:  -0.42 expect dE=-0.221E+00 dE for cont linesearch -0.966E-05
 trial: gam= 1.13117 g(F)=  0.522E+00 g(S)=  0.000E+00 ort =-0.358E-02 (trialstep = 0.188E+00)
 search vector abs. value=  0.123E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.674400941401E+03   -0.47623E-01   -0.99098E+00  7680   0.451E+00    0.114E+00
DAV:   2    -0.674438389835E+03   -0.37448E-01   -0.44691E-01 11664   0.133E+00    0.221E+00
DAV:   3    -0.674435601476E+03    0.27884E-02   -0.75702E-02 14256   0.487E-01    0.112E+00
DAV:   4    -0.674436082001E+03   -0.48053E-03   -0.23985E-02 12672   0.245E-01    0.106E+00
DAV:   5    -0.674435203556E+03    0.87845E-03   -0.12099E-02 14304   0.180E-01    0.756E-01
DAV:   6    -0.674436715165E+03   -0.15116E-02   -0.18015E-02 11904   0.185E-01    0.949E-01
DAV:   7    -0.674435508653E+03    0.12065E-02   -0.16485E-02 12384   0.154E-01    0.513E-01
DAV:   8    -0.674435245688E+03    0.26297E-03   -0.97496E-03 11424   0.116E-01    0.284E-01
DAV:   9    -0.674435263737E+03   -0.18049E-04   -0.21820E-03 11184   0.603E-02    0.115E-01
DAV:  10    -0.674435297477E+03   -0.33740E-04   -0.45701E-04 12384   0.276E-02    0.871E-02
DAV:  11    -0.674435336736E+03   -0.39259E-04   -0.15532E-04 11520   0.180E-02    0.648E-02
DAV:  12    -0.674435390954E+03   -0.54218E-04   -0.17391E-04 11280   0.160E-02    0.648E-02
DAV:  13    -0.674435446320E+03   -0.55366E-04   -0.11866E-04 11472   0.130E-02    0.678E-02
DAV:  14    -0.674435472701E+03   -0.26381E-04   -0.70973E-05 10896   0.995E-03    0.517E-02
DAV:  15    -0.674435521470E+03   -0.48769E-04   -0.15696E-04 10608   0.120E-02    0.555E-02
DAV:  16    -0.674435560425E+03   -0.38955E-04   -0.18991E-04 10944   0.131E-02    0.500E-02
DAV:  17    -0.674435594240E+03   -0.33815E-04   -0.37567E-04 10416   0.175E-02    0.495E-02
DAV:  18    -0.674435612965E+03   -0.18724E-04   -0.17722E-04 11328   0.132E-02    0.442E-02
DAV:  19    -0.674435625084E+03   -0.12119E-04   -0.20014E-04 10416   0.126E-02    0.478E-02
DAV:  20    -0.674435631984E+03   -0.68999E-05   -0.11613E-04 10512   0.106E-02    0.355E-02
DAV:  21    -0.674435641348E+03   -0.93643E-05   -0.23320E-04 10128   0.130E-02    0.384E-02
DAV:  22    -0.674435646269E+03   -0.49208E-05   -0.24529E-04 10704   0.137E-02    0.333E-02
DAV:  23    -0.674435647956E+03   -0.16876E-05   -0.24456E-04 10416   0.130E-02    0.324E-02
DAV:  24    -0.674435640983E+03    0.69732E-05   -0.11175E-04  8496   0.118E-02    0.322E-02
DAV:  25    -0.674435619769E+03    0.21214E-04   -0.16954E-04  9840   0.117E-02    0.344E-02
DAV:  26    -0.674435649402E+03   -0.29633E-04   -0.55861E-05  7968   0.861E-03    0.354E-02
DAV:  27    -0.674435627769E+03    0.21633E-04   -0.11126E-03  9840   0.289E-02    0.281E-02
DAV:  28    -0.674435323392E+03    0.30438E-03   -0.75720E-03  9840   0.721E-02    0.665E-02
DAV:  29    -0.674435713087E+03   -0.38970E-03   -0.40659E-04 10896   0.356E-02    0.644E-02
DAV:  30    -0.674435748223E+03   -0.35135E-04   -0.10447E-04 10224   0.946E-03    0.734E-02
DAV:  31    -0.674435686785E+03    0.61437E-04   -0.98018E-04  9696   0.276E-02    0.552E-02
DAV:  32    -0.674435657174E+03    0.29611E-04   -0.70218E-04 10608   0.224E-02    0.509E-02
DAV:  33    -0.674435622442E+03    0.34733E-04   -0.87615E-04 10512   0.228E-02    0.517E-02
DAV:  34    -0.674435594339E+03    0.28103E-04   -0.96697E-04 10512   0.248E-02    0.445E-02
DAV:  35    -0.674435579339E+03    0.14999E-04   -0.89474E-04 10608   0.240E-02    0.411E-02
DAV:  36    -0.674435513898E+03    0.65441E-04   -0.14888E-03 10128   0.304E-02    0.470E-02
DAV:  37    -0.674435585019E+03   -0.71121E-04   -0.21443E-04 11088   0.175E-02    0.472E-02
DAV:  38    -0.674435607100E+03   -0.22081E-04   -0.44391E-05  8064   0.875E-03    0.458E-02
DAV:  39    -0.674435608805E+03   -0.17051E-05   -0.24147E-05  8544   0.456E-03    0.451E-02
DAV:  40    -0.674435611097E+03   -0.22911E-05   -0.25683E-05  8304   0.403E-03    0.448E-02
DAV:  41    -0.674435609502E+03    0.15946E-05   -0.16418E-04  9888   0.106E-02    0.456E-02
DAV:  42    -0.674435622339E+03   -0.12837E-04   -0.28102E-05 10080   0.601E-03    0.466E-02
DAV:  43    -0.674435613023E+03    0.93163E-05   -0.19507E-04  8784   0.129E-02    0.436E-02
DAV:  44    -0.674435453333E+03    0.15969E-03   -0.23901E-03  9840   0.413E-02    0.447E-02
DAV:  45    -0.674435489104E+03   -0.35771E-04   -0.93942E-04 11856   0.282E-02    0.515E-02
DAV:  46    -0.674435549229E+03   -0.60125E-04   -0.52964E-05  9408   0.103E-02    0.527E-02
DAV:  47    -0.674435556702E+03   -0.74730E-05   -0.36634E-06  7008   0.379E-03    0.549E-02
DAV:  48    -0.674435554419E+03    0.22828E-05   -0.44208E-06  6576   0.219E-03    0.544E-02
DAV:  49    -0.674435545164E+03    0.92551E-05   -0.48372E-04  9792   0.193E-02    0.448E-02
DAV:  50    -0.674435104415E+03    0.44075E-03   -0.10015E-02  9936   0.836E-02    0.526E-02
DAV:  51    -0.674435299568E+03   -0.19515E-03   -0.53894E-03 11712   0.637E-02    0.109E-01
DAV:  52    -0.674435655927E+03   -0.35636E-03   -0.73111E-04  9216   0.369E-02    0.907E-02
DAV:  53    -0.674435662045E+03   -0.61178E-05   -0.19013E-05  9936   0.645E-03    0.923E-02
DAV:  54    -0.674435663614E+03   -0.15686E-05   -0.18501E-06  6144   0.154E-03    0.921E-02
DAV:  55    -0.674435666558E+03   -0.29441E-05   -0.42882E-06  6768   0.196E-03    0.919E-02
DAV:  56    -0.674435669333E+03   -0.27753E-05   -0.49893E-06  6912   0.243E-03    0.840E-02
DAV:  57    -0.674435629444E+03    0.39890E-04   -0.45311E-04  9984   0.186E-02    0.501E-02
DAV:  58    -0.674435659426E+03   -0.29983E-04   -0.10784E-03  9600   0.299E-02    0.610E-02
DAV:  59    -0.674435697072E+03   -0.37646E-04   -0.93791E-05 10704   0.121E-02    0.508E-02
DAV:  60    -0.674435700681E+03   -0.36091E-05   -0.56568E-06  7104   0.415E-03    0.493E-02
DAV:  61    -0.674435703535E+03   -0.28540E-05   -0.57805E-06  6864   0.222E-03    0.512E-02
DAV:  62    -0.674435706616E+03   -0.30802E-05   -0.18900E-05  8352   0.385E-03    0.576E-02
DAV:  63    -0.674435704753E+03    0.18622E-05   -0.86154E-07  5808   0.196E-03    0.576E-02
DAV:  64    -0.674435704280E+03    0.47376E-06   -0.10404E-07  4992   0.963E-04
  93 F= -.67443570E+03 E0= -.67441505E+03  d E =-.823827E-01  mag=    22.0156
 trial-energy change:   -0.082383  1 .order   -0.082093   -0.097131   -0.067054
 step:   0.5453(harm=  0.6056)  dis= 0.03941  next Energy=  -674.501698 (dE=-0.148E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.674381847095E+03    0.53858E-01   -0.36077E+01  7680   0.864E+00    0.203E+00
DAV:   2    -0.674509958139E+03   -0.12811E+00   -0.14317E+00 12192   0.245E+00    0.302E+00
DAV:   3    -0.674512148881E+03   -0.21907E-02   -0.20989E-01 14208   0.789E-01    0.187E+00
DAV:   4    -0.674510780355E+03    0.13685E-02   -0.45624E-02 13728   0.408E-01    0.163E+00
DAV:   5    -0.674513057317E+03   -0.22770E-02   -0.29883E-02 13152   0.338E-01    0.157E+00
DAV:   6    -0.674508273422E+03    0.47839E-02   -0.31978E-02 12432   0.383E-01    0.573E-01
DAV:   7    -0.674508397830E+03   -0.12441E-03   -0.11903E-02 12816   0.180E-01    0.375E-01
DAV:   8    -0.674508459880E+03   -0.62050E-04   -0.28793E-03 13104   0.929E-02    0.168E-01
DAV:   9    -0.674508706387E+03   -0.24651E-03   -0.85574E-04 11904   0.514E-02    0.181E-01
DAV:  10    -0.674508833387E+03   -0.12700E-03   -0.12005E-03 13008   0.404E-02    0.163E-01
DAV:  11    -0.674508943515E+03   -0.11013E-03   -0.75964E-04 12096   0.290E-02    0.932E-02
DAV:  12    -0.674509078804E+03   -0.13529E-03   -0.20807E-04 11568   0.189E-02    0.876E-02
DAV:  13    -0.674509140600E+03   -0.61796E-04   -0.10927E-04 11568   0.122E-02    0.684E-02
DAV:  14    -0.674509143246E+03   -0.26454E-05   -0.91756E-06  9792   0.483E-03    0.683E-02
DAV:  15    -0.674509113676E+03    0.29570E-04   -0.32891E-05  8400   0.470E-03    0.691E-02
DAV:  16    -0.674509027703E+03    0.85973E-04   -0.29777E-04 11472   0.182E-02    0.773E-02
DAV:  17    -0.674508916985E+03    0.11072E-03   -0.74893E-04 10608   0.252E-02    0.855E-02
DAV:  18    -0.674508837631E+03    0.79354E-04   -0.77865E-04 10704   0.230E-02    0.616E-02
DAV:  19    -0.674508817879E+03    0.19752E-04   -0.11092E-03 10656   0.276E-02    0.691E-02
DAV:  20    -0.674508880877E+03   -0.62998E-04   -0.37148E-04 10944   0.183E-02    0.683E-02
DAV:  21    -0.674508925329E+03   -0.44451E-04   -0.10332E-04  9984   0.105E-02    0.662E-02
DAV:  22    -0.674508938565E+03   -0.13236E-04   -0.58356E-05  9888   0.742E-03    0.659E-02
DAV:  23    -0.674508940922E+03   -0.23565E-05   -0.41635E-05  8928   0.547E-03    0.642E-02
DAV:  24    -0.674508944242E+03   -0.33209E-05   -0.12125E-04  9840   0.936E-03    0.630E-02
DAV:  25    -0.674508949571E+03   -0.53286E-05   -0.35189E-04  9600   0.162E-02    0.638E-02
DAV:  26    -0.674508972803E+03   -0.23232E-04   -0.23203E-05  8448   0.857E-03    0.635E-02
DAV:  27    -0.674508983460E+03   -0.10657E-04   -0.25299E-05  8256   0.445E-03    0.585E-02
DAV:  28    -0.674509021638E+03   -0.38178E-04   -0.59449E-05  9168   0.827E-03    0.625E-02
DAV:  29    -0.674509053621E+03   -0.31982E-04   -0.58545E-04  9936   0.224E-02    0.487E-02
DAV:  30    -0.674509011094E+03    0.42527E-04   -0.32640E-03 10032   0.490E-02    0.510E-02
DAV:  31    -0.674509229953E+03   -0.21886E-03   -0.52361E-04 12000   0.270E-02    0.558E-02
DAV:  32    -0.674509294086E+03   -0.64133E-04   -0.37379E-04 10464   0.151E-02    0.558E-02
DAV:  33    -0.674509342462E+03   -0.48376E-04   -0.46400E-05 10176   0.885E-03    0.592E-02
DAV:  34    -0.674509332840E+03    0.96226E-05   -0.15060E-04  8592   0.114E-02    0.584E-02
DAV:  35    -0.674509315365E+03    0.17475E-04   -0.18170E-04  9792   0.114E-02    0.557E-02
DAV:  36    -0.674509300722E+03    0.14643E-04   -0.20114E-04 10512   0.114E-02    0.520E-02
DAV:  37    -0.674509299970E+03    0.75152E-06   -0.31104E-04  9600   0.138E-02    0.490E-02
DAV:  38    -0.674509285862E+03    0.14108E-04   -0.55334E-04 10128   0.190E-02    0.421E-02
DAV:  39    -0.674509279116E+03    0.67464E-05   -0.45429E-04 10752   0.173E-02    0.432E-02
DAV:  40    -0.674509308306E+03   -0.29190E-04   -0.16206E-05  8160   0.816E-03    0.421E-02
DAV:  41    -0.674509308377E+03   -0.71006E-07   -0.50299E-07  5616   0.169E-03
