Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 4905419 is running on nid00626
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      73 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100668697012E+05    0.10067E+05   -0.25906E+05  1536   0.162E+03
DAV:   2     0.281085679724E+04   -0.72560E+04   -0.64406E+04  1872   0.430E+02
DAV:   3    -0.245820843778E+03   -0.30567E+04   -0.29624E+04  2304   0.252E+02
DAV:   4    -0.658236434727E+03   -0.41242E+03   -0.40395E+03  2256   0.969E+01
DAV:  18    -0.534084757241E+03   -0.12700E-04   -0.12593E-06  1248   0.134E-03    0.132E-03
DAV:  19    -0.534084771391E+03   -0.14151E-04   -0.22253E-06  1296   0.142E-03    0.126E-03
DAV:  20    -0.534084780473E+03   -0.90814E-05   -0.16803E-06  1200   0.130E-03    0.120E-03
DAV:  21    -0.534084786985E+03   -0.65121E-05   -0.15374E-06  1200   0.119E-03    0.114E-03
DAV:  22    -0.534084794043E+03   -0.70582E-05   -0.30976E-06  1296   0.137E-03    0.112E-03
DAV:  23    -0.534084798078E+03   -0.40349E-05   -0.27649E-06  1296   0.130E-03    0.111E-03
DAV:  24    -0.534084799621E+03   -0.15429E-05   -0.11110E-06  1104   0.989E-04    0.109E-03
DAV:  25    -0.534084800542E+03   -0.92154E-06   -0.10435E-06  1104   0.894E-04
  21 F= -.53408480E+03 E0= -.53408479E+03  d E =-.587020E-01  mag=     6.9999
 curvature:  -2.11 expect dE=-0.180E+00 dE for cont linesearch -0.137E-05
 trial: gam= 0.49311 g(F)=  0.852E-01 g(S)=  0.000E+00 ort =-0.822E-03 (trialstep = 0.384E+00)
 search vector abs. value=  0.336E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.534078870734E+03    0.59289E-02   -0.12991E+01  1536   0.557E+00    0.838E-01
DAV:   2    -0.534108913227E+03   -0.30042E-01   -0.31858E-01  1968   0.109E+00    0.855E-01
DAV:   3    -0.534110219115E+03   -0.13059E-02   -0.19456E-02  2496   0.293E-01    0.578E-01
DAV:   4    -0.534110106912E+03    0.11220E-03   -0.74956E-03  2688   0.186E-01    0.489E-01
DAV:   5    -0.534109603501E+03    0.50341E-03   -0.69243E-03  2592   0.180E-01    0.259E-01
DAV:   6    -0.534109592971E+03    0.10531E-04   -0.21496E-03  2400   0.965E-02    0.132E-01
DAV:   7    -0.534109595790E+03   -0.28196E-05   -0.63773E-04  2496   0.526E-02    0.768E-02
DAV:   8    -0.534109606452E+03   -0.10662E-04   -0.19029E-04  2736   0.265E-02    0.466E-02
DAV:   9    -0.534109617056E+03   -0.10604E-04   -0.44736E-05  2448   0.138E-02    0.242E-02
DAV:  10    -0.534109627937E+03   -0.10880E-04   -0.33372E-05  2448   0.124E-02    0.138E-02
DAV:  11    -0.534109637779E+03   -0.98423E-05   -0.10779E-05  2400   0.801E-03    0.644E-03
DAV:  12    -0.534109647271E+03   -0.94920E-05   -0.41434E-06  2160   0.412E-03    0.496E-03
DAV:  13    -0.534109654417E+03   -0.71455E-05   -0.13695E-06  1632   0.243E-03    0.315E-03
DAV:  14    -0.534109663865E+03   -0.94479E-05   -0.24424E-06  1392   0.187E-03    0.209E-03
DAV:  15    -0.534109669559E+03   -0.56948E-05   -0.14206E-06  1200   0.160E-03    0.160E-03
DAV:  16    -0.534109673056E+03   -0.34966E-05   -0.91879E-07  1152   0.118E-03    0.136E-03
DAV:  17    -0.534109675544E+03   -0.24879E-05   -0.71168E-07  1152   0.103E-03    0.125E-03
DAV:  18    -0.534109678192E+03   -0.26486E-05   -0.10502E-06  1104   0.949E-04    0.118E-03
DAV:  19    -0.534109681910E+03   -0.37172E-05   -0.28257E-06  1344   0.121E-03    0.118E-03
DAV:  20    -0.534109683703E+03   -0.17936E-05   -0.10013E-06  1104   0.895E-04    0.115E-03
DAV:  21    -0.534109684804E+03   -0.11009E-05   -0.62020E-07  1104   0.755E-04    0.113E-03
DAV:  22    -0.534109686635E+03   -0.18310E-05   -0.24745E-06  1200   0.103E-03    0.113E-03
DAV:  23    -0.534109687793E+03   -0.11581E-05   -0.15524E-06  1152   0.916E-04    0.113E-03
DAV:  24    -0.534109688293E+03   -0.49954E-06   -0.44311E-07  1104   0.644E-04
  22 F= -.53410969E+03 E0= -.53410968E+03  d E =-.248878E-01  mag=     6.9999
 trial-energy change:   -0.024888  1 .order   -0.024881   -0.032588   -0.017174
 step:   0.8125(harm=  0.8125)  dis= 0.03115  next Energy=  -534.119250 (dE=-0.344E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.534080848059E+03    0.28840E-01   -0.16133E+01  1536   0.621E+00    0.949E-01
DAV:   2    -0.534118449905E+03   -0.37602E-01   -0.39794E-01  1920   0.122E+00    0.974E-01
DAV:   3    -0.534120029647E+03   -0.15797E-02   -0.24243E-02  2448   0.330E-01    0.658E-01
DAV:   4    -0.534119951385E+03    0.78262E-04   -0.98547E-03  2784   0.214E-01    0.564E-01
DAV:   5    -0.534119269819E+03    0.68157E-03   -0.88807E-03  2496   0.202E-01    0.298E-01
DAV:   6    -0.534119256784E+03    0.13036E-04   -0.28105E-03  2400   0.110E-01    0.153E-01
DAV:   7    -0.534119256236E+03    0.54738E-06   -0.87603E-04  2496   0.614E-02    0.896E-02
DAV:   8    -0.534119268823E+03   -0.12587E-04   -0.23436E-04  2496   0.297E-02    0.524E-02
DAV:   9    -0.534119282758E+03   -0.13935E-04   -0.61848E-05  2592   0.159E-02    0.281E-02
DAV:  10    -0.534119294234E+03   -0.11476E-04   -0.42560E-05  2448   0.139E-02    0.154E-02
DAV:  11    -0.534119305536E+03   -0.11303E-04   -0.14598E-05  2400   0.928E-03    0.762E-03
DAV:  12    -0.534119316010E+03   -0.10473E-04   -0.59586E-06  2400   0.496E-03    0.570E-03
DAV:  13    -0.534119323596E+03   -0.75865E-05   -0.17232E-06  1776   0.273E-03    0.367E-03
DAV:  14    -0.534119334538E+03   -0.10942E-04   -0.29298E-06  1392   0.208E-03    0.231E-03
DAV:  15    -0.534119341119E+03   -0.65808E-05   -0.17960E-06  1248   0.173E-03    0.176E-03
DAV:  16    -0.534119344539E+03   -0.34203E-05   -0.87566E-07  1152   0.126E-03    0.144E-03
DAV:  17    -0.534119347144E+03   -0.26050E-05   -0.73260E-07  1104   0.106E-03    0.131E-03
DAV:  18    -0.534119350266E+03   -0.31220E-05   -0.13394E-06  1296   0.103E-03    0.128E-03
DAV:  19    -0.534119353801E+03   -0.35347E-05   -0.21509E-06  1200   0.112E-03    0.120E-03
DAV:  20    -0.534119356450E+03   -0.26487E-05   -0.20286E-06  1200   0.107E-03    0.121E-03
DAV:  21    -0.534119358633E+03   -0.21832E-05   -0.22112E-06  1200   0.107E-03    0.117E-03
DAV:  22    -0.534119360390E+03   -0.17574E-05   -0.25065E-06  1200   0.109E-03    0.117E-03
DAV:  23    -0.534119361674E+03   -0.12837E-05   -0.23104E-06  1152   0.105E-03    0.114E-03
DAV:  24    -0.534119362861E+03   -0.11875E-05   -0.55079E-06  1440   0.137E-03    0.116E-03
DAV:  25    -0.534119363507E+03   -0.64523E-06   -0.78265E-06  1248   0.154E-03
  23 F= -.53411936E+03 E0= -.53411935E+03  d E =-.345630E-01  mag=     6.9999
 curvature:  -1.61 expect dE=-0.181E+00 dE for cont linesearch -0.951E-06
 trial: gam= 1.30095 g(F)=  0.112E+00 g(S)=  0.000E+00 ort = 0.446E-03 (trialstep = 0.232E+00)
 search vector abs. value=  0.683E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.534119985579E+03   -0.62272E-03   -0.93399E+00  1536   0.465E+00    0.691E-01
DAV:   2    -0.534140551138E+03   -0.20566E-01   -0.21848E-01  1632   0.885E-01    0.594E-01
DAV:   3    -0.534141454385E+03   -0.90325E-03   -0.14156E-02  2352   0.246E-01    0.369E-01
DAV:   4    -0.534141448032E+03    0.63531E-05   -0.61121E-03  2832   0.159E-01    0.352E-01
DAV:   5    -0.534141089212E+03    0.35882E-03   -0.37236E-03  2496   0.127E-01    0.176E-01
DAV:   6    -0.534141123240E+03   -0.34028E-04   -0.12429E-03  2400   0.731E-02    0.865E-02
DAV:   7    -0.534141148297E+03   -0.25057E-04   -0.36665E-04  2640   0.411E-02    0.497E-02
DAV:   8    -0.534141163774E+03   -0.15477E-04   -0.10673E-04  2688   0.224E-02    0.313E-02
DAV:   9    -0.534141183071E+03   -0.19297E-04   -0.47258E-05  2496   0.137E-02    0.213E-02
DAV:  10    -0.534141192660E+03   -0.95887E-05   -0.23230E-05  2688   0.942E-03    0.106E-02
DAV:  11    -0.534141201008E+03   -0.83475E-05   -0.65312E-06  2304   0.517E-03    0.541E-03
DAV:  12    -0.534141205814E+03   -0.48064E-05   -0.18196E-06  1728   0.300E-03    0.400E-03
DAV:  13    -0.534141210243E+03   -0.44286E-05   -0.14248E-06  1296   0.217E-03    0.261E-03
DAV:  14    -0.534141214903E+03   -0.46606E-05   -0.19188E-06  1392   0.168E-03    0.183E-03
DAV:  15    -0.534141218079E+03   -0.31758E-05   -0.10660E-06  1152   0.139E-03    0.148E-03
DAV:  16    -0.534141219968E+03   -0.18890E-05   -0.56046E-07  1104   0.103E-03    0.129E-03
DAV:  17    -0.534141222463E+03   -0.24950E-05   -0.11378E-06  1152   0.102E-03    0.125E-03
DAV:  18    -0.534141224839E+03   -0.23761E-05   -0.14298E-06  1104   0.101E-03    0.118E-03
DAV:  19    -0.534141227237E+03   -0.23982E-05   -0.21318E-06  1200   0.107E-03    0.121E-03
DAV:  20    -0.534141227838E+03   -0.60101E-06   -0.28516E-07  1104   0.699E-04
  24 F= -.53414123E+03 E0= -.53414122E+03  d E =-.218643E-01  mag=     6.9999
 trial-energy change:   -0.021864  1 .order   -0.021864   -0.026076   -0.017652
 step:   0.7171(harm=  0.7171)  dis= 0.03901  next Energy=  -534.159722 (dE=-0.404E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.534065480396E+03    0.75747E-01   -0.40989E+01  1536   0.973E+00    0.145E+00
DAV:   2    -0.534158315789E+03   -0.92835E-01   -0.97801E-01  1728   0.186E+00    0.124E+00
DAV:   3    -0.534161222918E+03   -0.29071E-02   -0.60113E-02  2496   0.513E-01    0.771E-01
DAV:   4    -0.534160983757E+03    0.23916E-03   -0.24756E-02  2688   0.320E-01    0.730E-01
DAV:   5    -0.534159529691E+03    0.14541E-02   -0.16498E-02  2592   0.270E-01    0.374E-01
DAV:   6    -0.534159582378E+03   -0.52687E-04   -0.54020E-03  2400   0.155E-01    0.174E-01
DAV:   7    -0.534159651058E+03   -0.68681E-04   -0.16258E-03  2592   0.899E-02    0.106E-01
DAV:   8    -0.534159681738E+03   -0.30680E-04   -0.42634E-04  2784   0.471E-02    0.626E-02
DAV:   9    -0.534159746498E+03   -0.64760E-04   -0.21379E-04  2448   0.296E-02    0.457E-02
DAV:  10    -0.534159780310E+03   -0.33812E-04   -0.95377E-05  2736   0.200E-02    0.206E-02
DAV:  11    -0.534159809458E+03   -0.29148E-04   -0.25433E-05  2400   0.107E-02    0.118E-02
DAV:  12    -0.534159827042E+03   -0.17584E-04   -0.77912E-06  2352   0.656E-03    0.832E-03
DAV:  13    -0.534159843142E+03   -0.16100E-04   -0.41379E-06  1872   0.406E-03    0.510E-03
DAV:  14    -0.534159860325E+03   -0.17184E-04   -0.41337E-06  1584   0.308E-03    0.314E-03
DAV:  15    -0.534159871484E+03   -0.11159E-04   -0.22946E-06  1296   0.230E-03    0.239E-03
DAV:  16    -0.534159878016E+03   -0.65322E-05   -0.12105E-06  1200   0.169E-03    0.189E-03
DAV:  17    -0.534159885160E+03   -0.71438E-05   -0.17315E-06  1200   0.152E-03    0.165E-03
DAV:  18    -0.534159892413E+03   -0.72533E-05   -0.23258E-06  1200   0.150E-03    0.162E-03
DAV:  19    -0.534159898571E+03   -0.61580E-05   -0.24016E-06  1248   0.144E-03    0.151E-03
DAV:  20    -0.534159903966E+03   -0.53947E-05   -0.28138E-06  1200   0.144E-03    0.148E-03
DAV:  21    -0.534159909369E+03   -0.54035E-05   -0.50315E-06  1488   0.161E-03    0.147E-03
DAV:  22    -0.534159912564E+03   -0.31943E-05   -0.32371E-06  1200   0.133E-03    0.146E-03
DAV:  23    -0.534159915346E+03   -0.27820E-05   -0.42145E-06  1200   0.136E-03    0.143E-03
DAV:  24    -0.534159917971E+03   -0.26252E-05   -0.11727E-05  1344   0.197E-03    0.142E-03
DAV:  25    -0.534159918567E+03   -0.59611E-06   -0.16631E-05  1488   0.228E-03    0.143E-03
DAV:  26    -0.534159918849E+03   -0.28242E-06   -0.94697E-06  1248   0.181E-03
  25 F= -.53415992E+03 E0= -.53415990E+03  d E =-.405553E-01  mag=     6.9998
 curvature:  -2.17 expect dE=-0.184E+00 dE for cont linesearch -0.240E-05
 trial: gam= 0.77683 g(F)=  0.845E-01 g(S)=  0.000E+00 ort = 0.867E-03 (trialstep = 0.329E+00)
 search vector abs. value=  0.498E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.534151024251E+03    0.88943E-02   -0.13861E+01  1536   0.565E+00    0.888E-01
DAV:   2    -0.534182556993E+03   -0.31533E-01   -0.33115E-01  1728   0.106E+00    0.746E-01
DAV:   3    -0.534183727702E+03   -0.11707E-02   -0.17973E-02  2448   0.276E-01    0.473E-01
DAV:   4    -0.534183353935E+03    0.37377E-03   -0.56577E-03  2736   0.146E-01    0.306E-01
DAV:   5    -0.534183431612E+03   -0.77677E-04   -0.32777E-03  2592   0.126E-01    0.200E-01
DAV:   6    -0.534183396630E+03    0.34982E-04   -0.20302E-03  2592   0.988E-02    0.139E-01
DAV:   7    -0.534183390772E+03    0.58573E-05   -0.52787E-04  2496   0.460E-02    0.542E-02
DAV:   8    -0.534183428016E+03   -0.37244E-04   -0.13347E-04  2832   0.244E-02    0.340E-02
DAV:   9    -0.534183466109E+03   -0.38093E-04   -0.45062E-05  2400   0.156E-02    0.195E-02
DAV:  10    -0.534183485221E+03   -0.19112E-04   -0.20250E-05  2640   0.108E-02    0.115E-02
DAV:  11    -0.534183495254E+03   -0.10033E-04   -0.78303E-06  2400   0.632E-03    0.686E-03
DAV:  12    -0.534183501976E+03   -0.67218E-05   -0.27092E-06  1680   0.331E-03    0.526E-03
DAV:  13    -0.534183508089E+03   -0.61130E-05   -0.30960E-06  1536   0.262E-03    0.388E-03
DAV:  14    -0.534183513909E+03   -0.58202E-05   -0.35124E-06  1536   0.238E-03    0.270E-03
DAV:  15    -0.534183517091E+03   -0.31819E-05   -0.15082E-06  1104   0.179E-03    0.206E-03
DAV:  16    -0.534183520052E+03   -0.29611E-05   -0.17159E-06  1248   0.147E-03    0.184E-03
DAV:  17    -0.534183522933E+03   -0.28806E-05   -0.21639E-06  1248   0.140E-03    0.166E-03
DAV:  18    -0.534183525035E+03   -0.21026E-05   -0.16022E-06  1152   0.116E-03    0.154E-03
DAV:  19    -0.534183527469E+03   -0.24333E-05   -0.30234E-06  1200   0.130E-03    0.153E-03
DAV:  20    -0.534183529582E+03   -0.21138E-05   -0.35215E-06  1296   0.133E-03    0.154E-03
DAV:  21    -0.534183530040E+03   -0.45759E-06   -0.31512E-07  1104   0.757E-04
  26 F= -.53418353E+03 E0= -.53418350E+03  d E =-.236112E-01  mag=     6.9996
 trial-energy change:   -0.023611  1 .order   -0.023622   -0.028012   -0.019233
 step:   1.0490(harm=  1.0490)  dis= 0.04602  next Energy=  -534.204611 (dE=-0.447E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.534044199939E+03    0.13933E+00   -0.66480E+01  1536   0.124E+01    0.195E+00
DAV:   2    -0.534202690545E+03   -0.15849E+00   -0.16561E+00  1728   0.235E+00    0.164E+00
DAV:   3    -0.534206336635E+03   -0.36461E-02   -0.92733E-02  2448   0.638E-01    0.104E+00
DAV:   4    -0.534205157009E+03    0.11796E-02   -0.31433E-02  2784   0.354E-01    0.736E-01
DAV:   5    -0.534205507559E+03   -0.35055E-03   -0.24022E-02  2544   0.332E-01    0.605E-01
DAV:   6    -0.534204640324E+03    0.86723E-03   -0.12576E-02  2544   0.240E-01    0.295E-01
DAV:   7    -0.534204654115E+03   -0.13791E-04   -0.32291E-03  2400   0.109E-01    0.136E-01
DAV:   8    -0.534204711604E+03   -0.57489E-04   -0.86054E-04  2640   0.637E-02    0.815E-02
DAV:   9    -0.534204828038E+03   -0.11643E-03   -0.29437E-04  2304   0.390E-02    0.516E-02
DAV:  10    -0.534204906207E+03   -0.78169E-04   -0.15198E-04  2736   0.285E-02    0.330E-02
DAV:  11    -0.534204940840E+03   -0.34633E-04   -0.49607E-05  2352   0.148E-02    0.183E-02
DAV:  12    -0.534204972605E+03   -0.31765E-04   -0.22489E-05  2688   0.900E-03    0.140E-02
DAV:  13    -0.534204992846E+03   -0.20240E-04   -0.78803E-06  2112   0.575E-03    0.963E-03
DAV:  14    -0.534205018474E+03   -0.25629E-04   -0.12258E-05  2064   0.479E-03    0.517E-03
DAV:  15    -0.534205033696E+03   -0.15222E-04   -0.56062E-06  1776   0.329E-03    0.388E-03
DAV:  16    -0.534205042673E+03   -0.89765E-05   -0.29333E-06  1488   0.220E-03    0.303E-03
DAV:  17    -0.534205052760E+03   -0.10088E-04   -0.46267E-06  1488   0.204E-03    0.257E-03
DAV:  18    -0.534205062695E+03   -0.99342E-05   -0.71054E-06  1488   0.208E-03    0.224E-03
DAV:  19    -0.534205068251E+03   -0.55564E-05   -0.34873E-06  1344   0.164E-03    0.204E-03
DAV:  20    -0.534205071659E+03   -0.34085E-05   -0.22485E-06  1248   0.133E-03    0.196E-03
DAV:  21    -0.534205075090E+03   -0.34305E-05   -0.33779E-06  1248   0.138E-03    0.195E-03
DAV:  22    -0.534205080419E+03   -0.53289E-05   -0.12536E-05  1488   0.209E-03    0.191E-03
DAV:  23    -0.534205085703E+03   -0.52846E-05   -0.28065E-05  1632   0.296E-03    0.193E-03
DAV:  24    -0.534205088237E+03   -0.25331E-05   -0.95241E-06  1296   0.188E-03    0.188E-03
DAV:  25    -0.534205089410E+03   -0.11730E-05   -0.67120E-06  1344   0.163E-03    0.182E-03
DAV:  26    -0.534205088695E+03    0.71461E-06   -0.75140E-05  1872   0.463E-03    0.195E-03
DAV:  27    -0.534205088448E+03    0.24720E-06   -0.71996E-05  1776   0.444E-03    0.193E-03
DAV:  28    -0.534205088777E+03   -0.32909E-06   -0.64148E-05  1680   0.415E-03    0.187E-03
DAV:  29    -0.534205088249E+03    0.52797E-06   -0.19272E-04  1776   0.711E-03    0.203E-03
DAV:  30    -0.534205089014E+03   -0.76481E-06   -0.43769E-04  1824   0.107E-02    0.235E-03
DAV:  31    -0.534205091614E+03   -0.26004E-05   -0.94199E-04  1968   0.156E-02    0.301E-03
DAV:  32    -0.534205102309E+03   -0.10695E-04   -0.33747E-04  1824   0.940E-03    0.229E-03
DAV:  33    -0.534205108134E+03   -0.58254E-05   -0.28819E-04  1776   0.862E-03    0.203E-03
DAV:  34    -0.534205111966E+03   -0.38321E-05   -0.31577E-04  1824   0.898E-03    0.204E-03
DAV:  35    -0.534205117812E+03   -0.58460E-05   -0.56799E-05  1536   0.414E-03    0.136E-03
DAV:  36    -0.534205120845E+03   -0.30329E-05   -0.41902E-06  1296   0.158E-03    0.110E-03
DAV:  37    -0.534205121543E+03   -0.69744E-06   -0.19146E-06  1152   0.106E-03
  27 F= -.53420512E+03 E0= -.53420505E+03  d E =-.452027E-01  mag=     6.9988
 curvature:  -3.06 expect dE=-0.456E+00 dE for cont linesearch -0.179E-04
 trial: gam= 1.77377 g(F)=  0.149E+00 g(S)=  0.000E+00 ort = 0.170E-02 (trialstep = 0.137E+00)
 search vector abs. value=  0.172E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.534204181506E+03    0.93934E-03   -0.84479E+00  1536   0.440E+00    0.637E-01
DAV:   2    -0.534223547950E+03   -0.19366E-01   -0.20145E-01  1968   0.813E-01    0.561E-01
DAV:   3    -0.534224575374E+03   -0.10274E-02   -0.12348E-02  2544   0.214E-01    0.381E-01
DAV:   4    -0.534224481464E+03    0.93910E-04   -0.33993E-03  2784   0.115E-01    0.330E-01
DAV:   5    -0.534224242143E+03    0.23932E-03   -0.30373E-03  2400   0.109E-01    0.194E-01
DAV:   6    -0.534224251015E+03   -0.88715E-05   -0.12991E-03  2496   0.737E-02    0.994E-02
DAV:   7    -0.534224294334E+03   -0.43320E-04   -0.36038E-04  2448   0.417E-02    0.669E-02
DAV:   8    -0.534224313604E+03   -0.19270E-04   -0.86044E-05  2688   0.202E-02    0.326E-02
DAV:   9    -0.534224348146E+03   -0.34542E-04   -0.41308E-05  2400   0.124E-02    0.203E-02
DAV:  10    -0.534224355611E+03   -0.74656E-05   -0.19721E-05  2688   0.101E-02    0.118E-02
DAV:  11    -0.534224363502E+03   -0.78910E-05   -0.75344E-06  2400   0.628E-03    0.696E-03
DAV:  12    -0.534224370277E+03   -0.67747E-05   -0.27946E-06  1968   0.355E-03    0.519E-03
DAV:  13    -0.534224374661E+03   -0.43835E-05   -0.12119E-06  1584   0.241E-03    0.343E-03
DAV:  14    -0.534224378635E+03   -0.39747E-05   -0.16275E-06  1440   0.188E-03    0.204E-03
DAV:  15    -0.534224380793E+03   -0.21578E-05   -0.75861E-07  1248   0.168E-03    0.158E-03
DAV:  16    -0.534224382160E+03   -0.13670E-05   -0.39638E-07  1104   0.112E-03    0.113E-03
DAV:  17    -0.534224383822E+03   -0.16619E-05   -0.69908E-07  1104   0.109E-03    0.960E-04
DAV:  18    -0.534224385064E+03   -0.12424E-05   -0.62373E-07  1104   0.989E-04    0.914E-04
DAV:  19    -0.534224385836E+03   -0.77106E-06   -0.36478E-07  1104   0.856E-04
  28 F= -.53422439E+03 E0= -.53422430E+03  d E =-.192643E-01  mag=     6.9986
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.019264  1 .order   -0.019266   -0.020776   -0.017756
 step:   0.5470(harm=  0.9405)  dis= 0.05003  next Energy=  -534.276569 (dE=-0.714E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.534077470500E+03    0.14691E+00   -0.75920E+01  1536   0.132E+01    0.190E+00
DAV:   2    -0.534260398244E+03   -0.18293E+00   -0.18891E+00  2016   0.247E+00    0.167E+00
DAV:   3    -0.534265987648E+03   -0.55894E-02   -0.11306E-01  2304   0.706E-01    0.114E+00
DAV:   4    -0.534265717251E+03    0.27040E-03   -0.33709E-02  2928   0.361E-01    0.931E-01
DAV:   5    -0.534264495600E+03    0.12217E-02   -0.23970E-02  2496   0.300E-01    0.606E-01
DAV:   6    -0.534264112559E+03    0.38304E-03   -0.12984E-02  2544   0.219E-01    0.282E-01
DAV:   7    -0.534264348499E+03   -0.23594E-03   -0.42549E-03  2544   0.137E-01    0.214E-01
DAV:   8    -0.534264314643E+03    0.33856E-04   -0.10322E-03  2544   0.688E-02    0.981E-02
DAV:   9    -0.534264432645E+03   -0.11800E-03   -0.43403E-04  2448   0.387E-02    0.724E-02
DAV:  10    -0.534264474811E+03   -0.42166E-04   -0.21747E-04  2688   0.300E-02    0.355E-02
DAV:  11    -0.534264516762E+03   -0.41951E-04   -0.60997E-05  2400   0.175E-02    0.225E-02
DAV:  12    -0.534264551664E+03   -0.34902E-04   -0.28682E-05  2544   0.117E-02    0.176E-02
DAV:  13    -0.534264578671E+03   -0.27007E-04   -0.10875E-05  2208   0.658E-03    0.114E-02
DAV:  14    -0.534264601532E+03   -0.22861E-04   -0.90379E-06  1920   0.461E-03    0.537E-03
DAV:  15    -0.534264614290E+03   -0.12757E-04   -0.37469E-06  1920   0.323E-03    0.400E-03
DAV:  16    -0.534264621913E+03   -0.76229E-05   -0.15738E-06  1632   0.205E-03    0.279E-03
DAV:  17    -0.534264629373E+03   -0.74599E-05   -0.19797E-06  1440   0.173E-03    0.191E-03
DAV:  18    -0.534264635284E+03   -0.59111E-05   -0.21689E-06  1344   0.158E-03    0.148E-03
DAV:  19    -0.534264638351E+03   -0.30676E-05   -0.10148E-06  1104   0.125E-03    0.123E-03
DAV:  20    -0.534264641111E+03   -0.27599E-05   -0.12873E-06  1344   0.115E-03    0.122E-03
DAV:  21    -0.534264642922E+03   -0.18103E-05   -0.79623E-07  1104   0.983E-04    0.113E-03
DAV:  22    -0.534264645000E+03   -0.20781E-05   -0.14518E-06  1200   0.102E-03    0.111E-03
DAV:  23    -0.534264647347E+03   -0.23476E-05   -0.27805E-06  1200   0.120E-03    0.108E-03
DAV:  24    -0.534264649186E+03   -0.18383E-05   -0.30801E-06  1248   0.120E-03    0.107E-03
DAV:  25    -0.534264650700E+03   -0.15148E-05   -0.40004E-06  1200   0.129E-03    0.105E-03
DAV:  26    -0.534264651616E+03   -0.91542E-06   -0.38566E-06  1296   0.127E-03
  29 F= -.53426465E+03 E0= -.53426453E+03  d E =-.595301E-01  mag=     6.9979
 curvature:  -4.05 expect dE=-0.410E+00 dE for cont linesearch -0.106E-01
 ZBRENT: increasing intervall
