 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO 
 POSCAR found :  2 types and      90 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.114340253736E+05    0.11434E+05   -0.29315E+05   864   0.164E+03
DAV:   2     0.354385853812E+04   -0.78902E+04   -0.72213E+04  1008   0.429E+02
DAV:   3    -0.430102103310E+02   -0.35869E+04   -0.35070E+04  1296   0.264E+02
DAV:   4    -0.800097253733E+03   -0.75709E+03   -0.74789E+03  1344   0.118E+02
DAV:  32    -0.733120730458E+03   -0.83257E-06   -0.15943E-08   816   0.255E-04    0.908E-04
DAV:  33    -0.733120730805E+03   -0.34655E-06   -0.70748E-09   768   0.219E-04    0.996E-04
DAV:  34    -0.733120730867E+03   -0.62049E-07   -0.22068E-09   576   0.160E-04    0.896E-04
DAV:  35    -0.733120730923E+03   -0.56061E-07   -0.19603E-09   576   0.135E-04    0.838E-04
DAV:  36    -0.733120730950E+03   -0.27663E-07   -0.13775E-09   576   0.121E-04    0.835E-04
DAV:  37    -0.733120730983E+03   -0.33069E-07   -0.13464E-09   576   0.110E-04    0.829E-04
DAV:  38    -0.733120731007E+03   -0.23480E-07   -0.11806E-09   576   0.107E-04    0.822E-04
DAV:  39    -0.733120731023E+03   -0.15920E-07   -0.10753E-09   576   0.101E-04    0.824E-04
DAV:  40    -0.733120731034E+03   -0.10972E-07   -0.68178E-10   576   0.928E-05    0.820E-04
DAV:  41    -0.733120731039E+03   -0.54570E-08   -0.56852E-10   576   0.771E-05
  60 F= -.73312073E+03 E0= -.73309314E+03  d E =-.782687E+00
 curvature:  -0.70 expect dE=-0.172E+01 dE for cont linesearch -0.125E-03
 trial: gam= 1.12823 g(F)=  0.244E+01 g(S)=  0.000E+00 ort =-0.256E-01 (trialstep = 0.289E+00)
 search vector abs. value=  0.709E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.733248897346E+03   -0.12817E+00   -0.14526E+02   864   0.201E+01    0.628E+00
DAV:   2    -0.738380325011E+03   -0.51314E+01   -0.64168E+01  1488   0.792E+00    0.257E+01
DAV:   3    -0.734193904996E+03    0.41864E+01   -0.41761E+01  1440   0.423E+00    0.128E+01
DAV:   4    -0.733639584865E+03    0.55432E+00   -0.10669E+01  1440   0.272E+00    0.639E+00
DAV:   5    -0.733667615644E+03   -0.28031E-01   -0.23780E+00  1392   0.139E+00    0.293E+00
DAV:   6    -0.733725499536E+03   -0.57884E-01   -0.32181E-01  1440   0.771E-01    0.404E+00
DAV:   7    -0.733692033599E+03    0.33466E-01   -0.28830E-01  1344   0.545E-01    0.248E+00
DAV:   8    -0.733716785544E+03   -0.24752E-01   -0.16446E-01  1344   0.642E-01    0.214E+00
DAV:   9    -0.733707071284E+03    0.97143E-02   -0.11160E-01  1392   0.671E-01    0.181E+00
DAV:  10    -0.733694604348E+03    0.12467E-01   -0.63624E-02  1392   0.412E-01    0.981E-01
DAV:  11    -0.733697892832E+03   -0.32885E-02   -0.14692E-02  1440   0.201E-01    0.834E-01
DAV:  12    -0.733697921689E+03   -0.28858E-04   -0.10749E-02  1344   0.141E-01    0.226E-01
DAV:  13    -0.733701126107E+03   -0.32044E-02   -0.54381E-03  1392   0.116E-01    0.494E-01
DAV:  14    -0.733700109799E+03    0.10163E-02   -0.19115E-03  1344   0.635E-02    0.202E-01
DAV:  15    -0.733700736712E+03   -0.62691E-03   -0.36441E-04  1536   0.344E-02    0.163E-01
DAV:  16    -0.733700897726E+03   -0.16101E-03   -0.16718E-04  1632   0.267E-02    0.129E-01
DAV:  17    -0.733700980377E+03   -0.82650E-04   -0.69451E-05  1392   0.152E-02    0.896E-02
DAV:  18    -0.733701055958E+03   -0.75581E-04   -0.34986E-05  1632   0.115E-02    0.758E-02
DAV:  19    -0.733701088626E+03   -0.32667E-04   -0.15862E-05  1392   0.738E-03    0.547E-02
DAV:  20    -0.733701122429E+03   -0.33803E-04   -0.51842E-06  1392   0.374E-03    0.375E-02
DAV:  21    -0.733701149013E+03   -0.26584E-04   -0.60391E-06  1248   0.398E-03    0.289E-02
DAV:  22    -0.733701171762E+03   -0.22750E-04   -0.41207E-06  1296   0.282E-03    0.780E-03
DAV:  23    -0.733701190639E+03   -0.18876E-04   -0.14955E-06  1296   0.240E-03    0.583E-03
DAV:  24    -0.733701198022E+03   -0.73832E-05   -0.74738E-07  1488   0.141E-03    0.598E-03
DAV:  25    -0.733701206454E+03   -0.84321E-05   -0.44829E-07  1248   0.112E-03    0.792E-03
DAV:  26    -0.733701209748E+03   -0.32944E-05   -0.37807E-07  1248   0.784E-04    0.417E-03
DAV:  27    -0.733701213963E+03   -0.42145E-05   -0.18204E-07  1200   0.666E-04    0.370E-03
DAV:  28    -0.733701217085E+03   -0.31225E-05   -0.12711E-07  1104   0.529E-04    0.258E-03
DAV:  29    -0.733701219525E+03   -0.24398E-05   -0.67300E-08   960   0.429E-04    0.174E-03
DAV:  30    -0.733701222070E+03   -0.25447E-05   -0.60767E-08   912   0.400E-04    0.137E-03
DAV:  31    -0.733701223262E+03   -0.11927E-05   -0.35036E-08   816   0.354E-04    0.143E-03
DAV:  32    -0.733701223706E+03   -0.44387E-06   -0.10046E-08   768   0.247E-04    0.141E-03
DAV:  33    -0.733701224014E+03   -0.30809E-06   -0.11549E-08   768   0.210E-04    0.124E-03
DAV:  34    -0.733701224118E+03   -0.10407E-06   -0.55278E-09   576   0.176E-04    0.103E-03
DAV:  35    -0.733701224219E+03   -0.10015E-06   -0.56189E-09   720   0.147E-04    0.890E-04
DAV:  36    -0.733701224256E+03   -0.37478E-07   -0.20822E-09   576   0.129E-04    0.834E-04
DAV:  37    -0.733701224294E+03   -0.37719E-07   -0.30593E-09   576   0.118E-04    0.784E-04
DAV:  38    -0.733701224301E+03   -0.72177E-08   -0.11181E-09   576   0.977E-05
  61 F= -.73370122E+03 E0= -.73367309E+03  d E =-.580493E+00
 trial-energy change:   -0.580493  1 .order   -0.580254   -0.697404   -0.463104
 step:   0.8592(harm=  0.8592)  dis= 0.06419  next Energy=  -734.158658 (dE=-0.104E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.732284854155E+03    0.14164E+01   -0.56761E+02   912   0.399E+01    0.873E+00
DAV:   2    -0.737755730997E+03   -0.54709E+01   -0.71742E+01  1488   0.125E+01    0.232E+01
DAV:   3    -0.734235046346E+03    0.35207E+01   -0.42285E+01  1632   0.546E+00    0.813E+00
DAV:   4    -0.734186146220E+03    0.48900E-01   -0.35354E+00  1488   0.296E+00    0.568E+00
DAV:   5    -0.734294091205E+03   -0.10794E+00   -0.21771E+00  1440   0.225E+00    0.637E+00
DAV:   6    -0.734176076966E+03    0.11801E+00   -0.99937E-01  1296   0.157E+00    0.404E+00
DAV:   7    -0.734172731726E+03    0.33452E-02   -0.85847E-01  1344   0.127E+00    0.386E+00
DAV:   8    -0.734193122500E+03   -0.20391E-01   -0.16980E+00  1440   0.877E-01    0.305E+00
DAV:   9    -0.734154936866E+03    0.38186E-01   -0.99457E-01  1392   0.118E+00    0.229E+00
DAV:  10    -0.734228798685E+03   -0.73862E-01   -0.11334E+00  1440   0.679E-01    0.563E+00
DAV:  11    -0.734104993326E+03    0.12381E+00   -0.12751E-01  1344   0.537E-01    0.230E+00
DAV:  12    -0.734131379182E+03   -0.26386E-01   -0.31811E-02  1248   0.268E-01    0.233E+00
DAV:  13    -0.734128345275E+03    0.30339E-02   -0.15189E-02  1296   0.171E-01    0.141E+00
DAV:  14    -0.734136317923E+03   -0.79726E-02   -0.14966E-02  1440   0.143E-01    0.391E-01
DAV:  15    -0.734144555143E+03   -0.82372E-02   -0.29742E-03  1440   0.107E-01    0.234E-01
DAV:  16    -0.734145928004E+03   -0.13729E-02   -0.12520E-03  1344   0.660E-02    0.193E-01
DAV:  17    -0.734146214939E+03   -0.28693E-03   -0.94848E-04  1440   0.407E-02    0.762E-02
DAV:  18    -0.734146482161E+03   -0.26722E-03   -0.36068E-04  1440   0.359E-02    0.573E-02
DAV:  19    -0.734146526470E+03   -0.44309E-04   -0.11783E-04  1536   0.197E-02    0.268E-02
DAV:  20    -0.734146568002E+03   -0.41532E-04   -0.45502E-05  1536   0.120E-02    0.405E-02
DAV:  21    -0.734146584403E+03   -0.16401E-04   -0.92479E-06  1584   0.546E-03    0.405E-02
DAV:  22    -0.734146612886E+03   -0.28483E-04   -0.47598E-06  1440   0.401E-03    0.317E-02
DAV:  23    -0.734146650801E+03   -0.37916E-04   -0.50693E-06  1584   0.363E-03    0.158E-02
DAV:  24    -0.734146680870E+03   -0.30068E-04   -0.19096E-06  1296   0.264E-03    0.938E-03
DAV:  25    -0.734146706721E+03   -0.25851E-04   -0.13285E-06  1296   0.177E-03    0.225E-03
DAV:  26    -0.734146721567E+03   -0.14846E-04   -0.54282E-07  1392   0.133E-03    0.176E-03
DAV:  27    -0.734146741590E+03   -0.20024E-04   -0.60457E-07  1104   0.110E-03    0.379E-03
DAV:  28    -0.734146757638E+03   -0.16047E-04   -0.55842E-07  1056   0.946E-04    0.404E-03
DAV:  29    -0.734146764211E+03   -0.65735E-05   -0.19306E-07  1152   0.672E-04    0.452E-03
DAV:  30    -0.734146768036E+03   -0.38244E-05   -0.12717E-07  1056   0.577E-04    0.356E-03
DAV:  31    -0.734146769494E+03   -0.14586E-05   -0.61693E-08  1104   0.460E-04    0.253E-03
DAV:  32    -0.734146770509E+03   -0.10151E-05   -0.25075E-08   864   0.342E-04    0.165E-03
DAV:  33    -0.734146771041E+03   -0.53140E-06   -0.12864E-08   768   0.257E-04    0.126E-03
DAV:  34    -0.734146771342E+03   -0.30080E-06   -0.91646E-09   720   0.229E-04    0.800E-04
DAV:  35    -0.734146771483E+03   -0.14102E-06   -0.47119E-09   576   0.189E-04    0.735E-04
DAV:  36    -0.734146771555E+03   -0.72490E-07   -0.39656E-09   672   0.160E-04    0.683E-04
DAV:  37    -0.734146771605E+03   -0.50422E-07   -0.25874E-09   576   0.134E-04    0.724E-04
DAV:  38    -0.734146771629E+03   -0.23763E-07   -0.17296E-09   576   0.118E-04    0.730E-04
DAV:  39    -0.734146771642E+03   -0.13228E-07   -0.13349E-09   576   0.102E-04    0.743E-04
DAV:  40    -0.734146771645E+03   -0.24447E-08   -0.94533E-10   576   0.906E-05
  62 F= -.73414677E+03 E0= -.73411714E+03  d E =-.102604E+01
 curvature:  -1.26 expect dE=-0.180E+01 dE for cont linesearch -0.568E-03
 trial: gam= 0.56292 g(F)=  0.143E+01 g(S)=  0.000E+00 ort =-0.565E-01 (trialstep = 0.403E+00)
 search vector abs. value=  0.361E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.734322676552E+03   -0.17590E+00   -0.14649E+02   864   0.198E+01    0.480E+00
DAV:   2    -0.737077730368E+03   -0.27551E+01   -0.34437E+01  1488   0.695E+00    0.178E+01
DAV:   3    -0.734404524315E+03    0.26732E+01   -0.13963E+01  1440   0.385E+00    0.461E+00
DAV:   4    -0.734719614220E+03   -0.31509E+00   -0.17883E+00  1488   0.158E+00    0.528E+00
DAV:   5    -0.734638410654E+03    0.81204E-01   -0.76189E-01  1536   0.794E-01    0.365E+00
DAV:   6    -0.734675635717E+03   -0.37225E-01   -0.42319E-01  1392   0.923E-01    0.289E+00
DAV:   7    -0.734661708876E+03    0.13927E-01   -0.13068E-01  1440   0.612E-01    0.189E+00
DAV:   8    -0.734674545627E+03   -0.12837E-01   -0.25646E-01  1392   0.717E-01    0.265E+00
DAV:   9    -0.734637515447E+03    0.37030E-01   -0.13397E-01  1344   0.621E-01    0.116E+00
DAV:  10    -0.734647688889E+03   -0.10173E-01   -0.39419E-02  1344   0.278E-01    0.762E-01
DAV:  11    -0.734649734391E+03   -0.20455E-02   -0.10008E-02  1344   0.152E-01    0.310E-01
DAV:  12    -0.734653120290E+03   -0.33859E-02   -0.60541E-03  1536   0.116E-01    0.551E-01
DAV:  13    -0.734652063824E+03    0.10565E-02   -0.56525E-03  1344   0.109E-01    0.187E-01
DAV:  14    -0.734652988915E+03   -0.92509E-03   -0.11831E-03  1344   0.626E-02    0.938E-02
DAV:  15    -0.734653338044E+03   -0.34913E-03   -0.34525E-04  1440   0.402E-02    0.125E-01
DAV:  16    -0.734653345126E+03   -0.70819E-05   -0.11815E-04  1536   0.213E-02    0.613E-02
DAV:  17    -0.734653438598E+03   -0.93472E-04   -0.13714E-04  1344   0.187E-02    0.292E-02
DAV:  18    -0.734653526691E+03   -0.88094E-04   -0.54269E-05  1488   0.126E-02    0.149E-02
DAV:  19    -0.734653565186E+03   -0.38495E-04   -0.95101E-06  1392   0.604E-03    0.875E-03
DAV:  20    -0.734653594329E+03   -0.29143E-04   -0.52142E-06  1536   0.414E-03    0.547E-03
DAV:  21    -0.734653630317E+03   -0.35988E-04   -0.28115E-06  1392   0.297E-03    0.688E-03
DAV:  22    -0.734653691154E+03   -0.60837E-04   -0.39705E-06  1248   0.235E-03    0.321E-03
DAV:  23    -0.734653711340E+03   -0.20186E-04   -0.12043E-06  1344   0.181E-03    0.257E-03
DAV:  24    -0.734653730759E+03   -0.19419E-04   -0.91929E-07  1200   0.135E-03    0.276E-03
DAV:  25    -0.734653746780E+03   -0.16021E-04   -0.67666E-07  1152   0.108E-03    0.161E-03
DAV:  26    -0.734653758782E+03   -0.12001E-04   -0.58219E-07  1152   0.103E-03    0.242E-03
DAV:  27    -0.734653764830E+03   -0.60486E-05   -0.19647E-07  1104   0.686E-04    0.114E-03
DAV:  28    -0.734653770227E+03   -0.53970E-05   -0.12195E-07  1056   0.533E-04    0.117E-03
DAV:  29    -0.734653774536E+03   -0.43082E-05   -0.84423E-08  1008   0.473E-04    0.808E-04
DAV:  30    -0.734653776526E+03   -0.19904E-05   -0.20036E-08   864   0.314E-04    0.787E-04
DAV:  31    -0.734653777654E+03   -0.11281E-05   -0.12555E-08   720   0.252E-04    0.725E-04
DAV:  32    -0.734653778523E+03   -0.86887E-06   -0.74408E-09   672   0.210E-04    0.752E-04
DAV:  33    -0.734653779430E+03   -0.90662E-06   -0.12157E-08   720   0.210E-04    0.688E-04
DAV:  34    -0.734653779579E+03   -0.14957E-06   -0.21696E-09   624   0.152E-04    0.680E-04
DAV:  35    -0.734653779677E+03   -0.97330E-07   -0.14024E-09   576   0.114E-04    0.677E-04
DAV:  36    -0.734653779755E+03   -0.78166E-07   -0.14717E-09   576   0.104E-04    0.671E-04
DAV:  37    -0.734653779823E+03   -0.67950E-07   -0.15442E-09   576   0.990E-05    0.671E-04
DAV:  38    -0.734653779853E+03   -0.30683E-07   -0.13037E-09   576   0.976E-05    0.671E-04
DAV:  39    -0.734653779897E+03   -0.43634E-07   -0.20783E-09   624   0.929E-05    0.667E-04
DAV:  40    -0.734653779911E+03   -0.14450E-07   -0.62468E-10   576   0.825E-05    0.670E-04
DAV:  41    -0.734653779912E+03   -0.80763E-09   -0.33530E-10   576   0.645E-05
  63 F= -.73465378E+03 E0= -.73462221E+03  d E =-.507008E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.507008  1 .order   -0.509167   -0.561699   -0.456635
 step:   1.6111(harm=  2.1534)  dis= 0.12270  next Energy=  -735.648265 (dE=-0.150E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.730127117158E+03    0.45267E+01   -0.13066E+03   912   0.600E+01    0.109E+01
DAV:   2    -0.739646275148E+03   -0.95192E+01   -0.12408E+02  1344   0.190E+01    0.199E+01
DAV:   3    -0.736406073431E+03    0.32402E+01   -0.36214E+01  1440   0.762E+00    0.126E+01
DAV:   4    -0.735841285444E+03    0.56479E+00   -0.74488E+00  1584   0.390E+00    0.963E+00
DAV:   5    -0.735936772170E+03   -0.95487E-01   -0.18819E+00  1392   0.234E+00    0.882E+00
DAV:   6    -0.735997965476E+03   -0.61193E-01   -0.46907E+00  1488   0.185E+00    0.133E+01
DAV:   7    -0.735720962086E+03    0.27700E+00   -0.63847E+00  1392   0.192E+00    0.716E+00
DAV:   8    -0.737435637853E+03   -0.17147E+01   -0.12330E+01  1296   0.332E+00    0.318E+01
DAV:   9    -0.736295892860E+03    0.11397E+01   -0.18612E+01  1440   0.283E+00    0.899E+00
DAV:  10    -0.736134795659E+03    0.16110E+00   -0.26005E+00  1392   0.183E+00    0.994E+00
DAV:  11    -0.735900248305E+03    0.23455E+00   -0.30084E+00  1392   0.179E+00    0.761E+00
DAV:  12    -0.735741633728E+03    0.15861E+00   -0.15067E-01  1440   0.691E-01    0.721E+00
DAV:  13    -0.735584190743E+03    0.15744E+00   -0.42570E-01  1440   0.763E-01    0.319E+00
DAV:  14    -0.735637300722E+03   -0.53110E-01   -0.17008E-01  1488   0.699E-01    0.228E+00
DAV:  15    -0.735650362351E+03   -0.13062E-01   -0.40604E-02  1392   0.301E-01    0.160E+00
DAV:  16    -0.735697723053E+03   -0.47361E-01   -0.14982E-01  1536   0.283E-01    0.468E+00
DAV:  17    -0.735619564663E+03    0.78158E-01   -0.22121E-01  1296   0.312E-01    0.908E-01
DAV:  18    -0.735663818539E+03   -0.44254E-01   -0.15324E-02  1392   0.200E-01    0.639E-01
DAV:  19    -0.735672451522E+03   -0.86330E-02   -0.46416E-03  1296   0.132E-01    0.511E-01
DAV:  20    -0.735673226482E+03   -0.77496E-03   -0.36906E-03  1392   0.104E-01    0.597E-01
DAV:  21    -0.735673522573E+03   -0.29609E-03   -0.18996E-03  1440   0.772E-02    0.600E-01
DAV:  22    -0.735672666562E+03    0.85601E-03   -0.13413E-03  1536   0.566E-02    0.403E-01
DAV:  23    -0.735673603195E+03   -0.93663E-03   -0.40267E-04  1248   0.449E-02    0.376E-01
DAV:  24    -0.735673447406E+03    0.15579E-03   -0.15899E-04  1584   0.199E-02    0.336E-01
DAV:  25    -0.735673496516E+03   -0.49110E-04   -0.64419E-05  1344   0.173E-02    0.324E-01
DAV:  26    -0.735673334418E+03    0.16210E-03   -0.60188E-05  1440   0.152E-02    0.303E-01
DAV:  27    -0.735673219355E+03    0.11506E-03   -0.39822E-05  1584   0.117E-02    0.287E-01
DAV:  28    -0.735673175830E+03    0.43525E-04   -0.11147E-05  1536   0.701E-03    0.279E-01
DAV:  29    -0.735672958258E+03    0.21757E-03   -0.76216E-05  1248   0.178E-02    0.250E-01
DAV:  30    -0.735672674082E+03    0.28418E-03   -0.21085E-04  1440   0.288E-02    0.200E-01
DAV:  31    -0.735672514014E+03    0.16007E-03   -0.19785E-04  1536   0.265E-02    0.155E-01
DAV:  32    -0.735672393337E+03    0.12068E-03   -0.25296E-04  1536   0.293E-02    0.811E-02
DAV:  33    -0.735672417700E+03   -0.24364E-04   -0.47035E-05  1536   0.111E-02    0.933E-02
DAV:  34    -0.735672383138E+03    0.34563E-04   -0.10552E-05  1584   0.619E-03    0.610E-02
DAV:  35    -0.735672395769E+03   -0.12631E-04   -0.59708E-06  1584   0.443E-03    0.420E-02
DAV:  36    -0.735672398727E+03   -0.29583E-05   -0.84696E-06  1440   0.532E-03    0.283E-02
DAV:  37    -0.735672398437E+03    0.29058E-06   -0.55313E-06  1536   0.409E-03    0.137E-02
DAV:  38    -0.735672397604E+03    0.83215E-06   -0.10180E-05  1536   0.549E-03    0.996E-03
DAV:  39    -0.735672403765E+03   -0.61611E-05   -0.37587E-06  1536   0.359E-03    0.310E-03
DAV:  40    -0.735672406579E+03   -0.28132E-05   -0.34404E-07  1440   0.106E-03    0.449E-03
DAV:  41    -0.735672407566E+03   -0.98778E-06   -0.14541E-07  1536   0.696E-04    0.210E-03
DAV:  42    -0.735672410162E+03   -0.25952E-05   -0.28453E-07  1440   0.934E-04    0.296E-03
DAV:  43    -0.735672411778E+03   -0.16165E-05   -0.17055E-07  1536   0.706E-04    0.515E-03
DAV:  44    -0.735672412135E+03   -0.35694E-06   -0.95948E-08  1200   0.580E-04    0.384E-03
DAV:  45    -0.735672412327E+03   -0.19227E-06   -0.77163E-08  1152   0.492E-04    0.215E-03
DAV:  46    -0.735672412602E+03   -0.27454E-06   -0.16356E-08   864   0.233E-04    0.192E-03
DAV:  47    -0.735672412645E+03   -0.43110E-07   -0.30297E-08   912   0.285E-04    0.139E-03
DAV:  48    -0.735672412770E+03   -0.12484E-06   -0.96000E-09   720   0.201E-04    0.938E-04
DAV:  49    -0.735672412853E+03   -0.83564E-07   -0.71917E-09   720   0.206E-04    0.101E-03
DAV:  50    -0.735672412927E+03   -0.73756E-07   -0.87840E-09   720   0.178E-04    0.148E-03
DAV:  51    -0.735672412936E+03   -0.90658E-08   -0.21715E-09   720   0.127E-04
  64 F= -.73567241E+03 E0= -.73564562E+03  d E =-.152564E+01
 curvature:  -2.52 expect dE=-0.104E+02 dE for cont linesearch -0.127E+00
 ZBRENT: increasing intervall
 opt :   4.0278  next Energy=  -734.994081 (dE=-0.847E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.694187895370E+03    0.41485E+02   -0.51894E+03   912   0.124E+02    0.305E+01
DAV:   2    -0.762097979872E+03   -0.67910E+02   -0.10638E+03  1440   0.579E+01    0.398E+01
DAV:   3    -0.741664424116E+03    0.20434E+02   -0.20479E+02  1440   0.241E+01    0.276E+01
DAV:   4    -0.732482810940E+03    0.91816E+01   -0.35206E+01  1488   0.108E+01    0.194E+01
DAV:   5    -0.739403771085E+03   -0.69210E+01   -0.93582E+01  1488   0.882E+00    0.905E+01
DAV:   6    -0.724278257868E+03    0.15126E+02   -0.13462E+02  1392   0.219E+01    0.173E+01
DAV:   7    -0.727393555995E+03   -0.31153E+01   -0.38893E+01  1296   0.758E+00    0.114E+01
DAV:   8    -0.727648193786E+03   -0.25464E+00   -0.13488E+01  1536   0.292E+00    0.130E+01
DAV:   9    -0.727201606604E+03    0.44659E+00   -0.58996E+00  1440   0.340E+00    0.162E+01
DAV:  10    -0.726851331015E+03    0.35028E+00   -0.71659E+00  1632   0.249E+00    0.112E+01
DAV:  11    -0.727755562241E+03   -0.90423E+00   -0.90406E+00  1344   0.511E+00    0.210E+01
DAV:  12    -0.727526553202E+03    0.22901E+00   -0.47572E+00  1440   0.248E+00    0.147E+01
DAV:  13    -0.728381329002E+03   -0.85478E+00   -0.86793E+00  1392   0.341E+00    0.278E+01
DAV:  14    -0.727433325362E+03    0.94800E+00   -0.45541E+00  1536   0.209E+00    0.160E+01
DAV:  15    -0.727587204688E+03   -0.15388E+00   -0.74561E-01  1680   0.121E+00    0.186E+01
DAV:  16    -0.727264704829E+03    0.32250E+00   -0.14235E+00  1440   0.108E+00    0.124E+01
DAV:  17    -0.727219152778E+03    0.45552E-01   -0.46571E-01  1488   0.108E+00    0.139E+01
DAV:  18    -0.726922409086E+03    0.29674E+00   -0.75650E-01  1344   0.891E-01    0.875E+00
DAV:  19    -0.726814922995E+03    0.10749E+00   -0.90688E-02  1440   0.513E-01    0.716E+00
DAV:  20    -0.726732242056E+03    0.82681E-01   -0.88844E-02  1536   0.493E-01    0.561E+00
DAV:  21    -0.726671244078E+03    0.60998E-01   -0.65412E-02  1584   0.474E-01    0.422E+00
DAV:  22    -0.726637204133E+03    0.34040E-01   -0.47212E-02  1440   0.394E-01    0.308E+00
DAV:  23    -0.726628664593E+03    0.85395E-02   -0.13406E-02  1440   0.216E-01    0.262E+00
DAV:  24    -0.726617746494E+03    0.10918E-01   -0.11053E-02  1344   0.206E-01    0.226E+00
DAV:  25    -0.726601809614E+03    0.15937E-01   -0.30781E-02  1392   0.245E-01    0.173E+00
DAV:  26    -0.726590715893E+03    0.11094E-01   -0.15383E-02  1392   0.204E-01    0.103E+00
DAV:  27    -0.726591259061E+03   -0.54317E-03   -0.31889E-03  1584   0.899E-02    0.896E-01
DAV:  28    -0.726589616945E+03    0.16421E-02   -0.25394E-03  1584   0.672E-02    0.726E-01
DAV:  29    -0.726587599218E+03    0.20177E-02   -0.21825E-03  1296   0.683E-02    0.558E-01
DAV:  30    -0.726586440210E+03    0.11590E-02   -0.17288E-03  1344   0.612E-02    0.453E-01
DAV:  31    -0.726585435869E+03    0.10043E-02   -0.22976E-03  1344   0.680E-02    0.310E-01
DAV:  32    -0.726585203193E+03    0.23268E-03   -0.88978E-04  1392   0.531E-02    0.240E-01
DAV:  33    -0.726585188245E+03    0.14948E-04   -0.15581E-04  1680   0.193E-02    0.240E-01
DAV:  34    -0.726585050574E+03    0.13767E-03   -0.96492E-05  1584   0.190E-02    0.180E-01
DAV:  35    -0.726585021189E+03    0.29385E-04   -0.10576E-04  1344   0.196E-02    0.158E-01
DAV:  36    -0.726584946938E+03    0.74251E-04   -0.85315E-05  1440   0.133E-02    0.133E-01
DAV:  37    -0.726584924641E+03    0.22297E-04   -0.28317E-05  1392   0.104E-02    0.120E-01
DAV:  38    -0.726584858131E+03    0.66511E-04   -0.71246E-05  1392   0.145E-02    0.981E-02
DAV:  39    -0.726584832133E+03    0.25998E-04   -0.39114E-05  1536   0.121E-02    0.841E-02
DAV:  40    -0.726584820038E+03    0.12095E-04   -0.13225E-05  1488   0.625E-03    0.769E-02
DAV:  41    -0.726584809960E+03    0.10078E-04   -0.64139E-06  1680   0.502E-03    0.684E-02
DAV:  42    -0.726584783702E+03    0.26259E-04   -0.64275E-05  1296   0.170E-02    0.463E-02
DAV:  43    -0.726584780445E+03    0.32569E-05   -0.31670E-05  1488   0.993E-03    0.321E-02
DAV:  44    -0.726584776144E+03    0.43011E-05   -0.10731E-05  1584   0.635E-03    0.253E-02
DAV:  45    -0.726584771813E+03    0.43310E-05   -0.70293E-06  1392   0.514E-03    0.152E-02
DAV:  46    -0.726584772129E+03   -0.31658E-06   -0.21664E-06  1680   0.245E-03    0.143E-02
