Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 4621679 is running on nid00408
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 17:53:50) complex                        
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      90 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
 search vector abs. value=  0.787E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.624678839624E+03    0.65194E-01   -0.43386E+01  9600   0.951E+00    0.112E+00
DAV:   2    -0.624772521734E+03   -0.93682E-01   -0.10060E+00 13248   0.184E+00    0.121E+00
DAV:   3    -0.624776827040E+03   -0.43053E-02   -0.85779E-02 17520   0.483E-01    0.783E-01
DAV:   4    -0.624776269447E+03    0.55759E-03   -0.15711E-02 15312   0.268E-01    0.866E-01
DAV:   5    -0.624775512560E+03    0.75689E-03   -0.71750E-03 16608   0.199E-01    0.877E-01
DAV:   6    -0.624774851002E+03    0.66156E-03   -0.62002E-03 15456   0.177E-01    0.416E-01
DAV:   7    -0.624775069615E+03   -0.21861E-03   -0.52763E-03 15744   0.177E-01    0.361E-01
DAV:   8    -0.624775037340E+03    0.32275E-04   -0.19662E-03 15120   0.806E-02    0.233E-01
DAV:   9    -0.624775041683E+03   -0.43432E-05   -0.51599E-04 16368   0.496E-02    0.132E-01
DAV:  10    -0.624775054525E+03   -0.12842E-04   -0.30884E-04 15168   0.280E-02    0.129E-01
DAV:  11    -0.624775082825E+03   -0.28300E-04   -0.15238E-04 16128   0.220E-02    0.963E-02
DAV:  12    -0.624775185929E+03   -0.10310E-03   -0.20071E-04 14544   0.208E-02    0.802E-02
DAV:  13    -0.624775225950E+03   -0.40022E-04   -0.10038E-04 15840   0.133E-02    0.488E-02
DAV:  14    -0.624775264422E+03   -0.38471E-04   -0.55486E-05 14064   0.839E-03    0.527E-02
DAV:  15    -0.624775288235E+03   -0.23813E-04   -0.32176E-05 12912   0.663E-03    0.277E-02
DAV:  16    -0.624775321527E+03   -0.33292E-04   -0.18665E-05 11760   0.482E-03    0.286E-02
DAV:  17    -0.624775363586E+03   -0.42058E-04   -0.90029E-06 11328   0.391E-03    0.201E-02
DAV:  18    -0.624775407119E+03   -0.43534E-04   -0.49103E-06 10176   0.316E-03    0.931E-03
DAV:  19    -0.624775435767E+03   -0.28648E-04   -0.18673E-06  8352   0.227E-03    0.761E-03
DAV:  20    -0.624775454329E+03   -0.18562E-04   -0.96953E-07  7824   0.169E-03    0.479E-03
DAV:  21    -0.624775465947E+03   -0.11619E-04   -0.54104E-07  6960   0.128E-03    0.400E-03
DAV:  22    -0.624775484654E+03   -0.18707E-04   -0.12344E-06  8592   0.130E-03    0.571E-03
DAV:  23    -0.624775499766E+03   -0.15112E-04   -0.82516E-07  7872   0.119E-03    0.410E-03
DAV:  24    -0.624775510458E+03   -0.10692E-04   -0.69070E-07  7584   0.113E-03    0.374E-03
DAV:  25    -0.624775517040E+03   -0.65817E-05   -0.43305E-07  7152   0.101E-03    0.229E-03
DAV:  26    -0.624775520835E+03   -0.37956E-05   -0.27391E-07  6576   0.876E-04    0.149E-03
DAV:  27    -0.624775524297E+03   -0.34615E-05   -0.29009E-07  6960   0.772E-04    0.134E-03
DAV:  28    -0.624775525720E+03   -0.14230E-05   -0.13921E-07  6240   0.693E-04    0.122E-03
DAV:  29    -0.624775528501E+03   -0.27813E-05   -0.23893E-07  6912   0.602E-04    0.122E-03
DAV:  30    -0.624775529790E+03   -0.12887E-05   -0.13244E-07  6240   0.656E-04    0.849E-04
DAV:  31    -0.624775530465E+03   -0.67479E-06   -0.98470E-08  6240   0.477E-04
  20 F= -.62477553E+03 E0= -.62474551E+03  d E =-.314968E-01  mag=    13.4507
 trial-energy change:   -0.031497  1 .order   -0.031490   -0.043527   -0.019453
 step:   2.6705(harm=  2.6705)  dis= 0.04108  next Energy=  -624.783383 (dE=-0.393E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.624720457310E+03    0.55072E-01   -0.28336E+01  9600   0.768E+00    0.906E-01
DAV:   2    -0.624781505150E+03   -0.61048E-01   -0.65724E-01 13392   0.149E+00    0.985E-01
DAV:   3    -0.624784221786E+03   -0.27166E-02   -0.54650E-02 17424   0.385E-01    0.637E-01
DAV:   4    -0.624783822675E+03    0.39911E-03   -0.10349E-02 15264   0.216E-01    0.623E-01
DAV:   5    -0.624783103343E+03    0.71933E-03   -0.64037E-03 16704   0.203E-01    0.328E-01
DAV:   6    -0.624783102505E+03    0.83826E-06   -0.34430E-03 15600   0.146E-01    0.441E-01
DAV:   7    -0.624783000377E+03    0.10213E-03   -0.15126E-03 15360   0.850E-02    0.317E-01
DAV:   8    -0.624783026547E+03   -0.26170E-04   -0.63643E-04 15312   0.617E-02    0.147E-01
DAV:   9    -0.624783044722E+03   -0.18175E-04   -0.27621E-04 15120   0.313E-02    0.115E-01
DAV:  10    -0.624783060941E+03   -0.16219E-04   -0.12038E-04 16848   0.218E-02    0.831E-02
DAV:  11    -0.624783087138E+03   -0.26197E-04   -0.81631E-05 15504   0.160E-02    0.614E-02
DAV:  12    -0.624783145306E+03   -0.58168E-04   -0.58122E-05 15408   0.153E-02    0.579E-02
DAV:  13    -0.624783172366E+03   -0.27060E-04   -0.24434E-05 14880   0.901E-03    0.292E-02
DAV:  14    -0.624783204882E+03   -0.32516E-04   -0.93968E-06 14256   0.568E-03    0.243E-02
DAV:  15    -0.624783230755E+03   -0.25873E-04   -0.48839E-06 11184   0.417E-03    0.136E-02
DAV:  16    -0.624783252474E+03   -0.21719E-04   -0.33476E-06  9360   0.321E-03    0.166E-02
DAV:  17    -0.624783290050E+03   -0.37577E-04   -0.35671E-06  9552   0.310E-03    0.135E-02
DAV:  18    -0.624783310105E+03   -0.20055E-04   -0.18873E-06  8496   0.233E-03    0.747E-03
DAV:  19    -0.624783330176E+03   -0.20071E-04   -0.16028E-06  8400   0.201E-03    0.832E-03
DAV:  20    -0.624783341886E+03   -0.11710E-04   -0.79190E-07  7344   0.158E-03    0.582E-03
DAV:  21    -0.624783349008E+03   -0.71219E-05   -0.47424E-07  6432   0.124E-03    0.382E-03
DAV:  22    -0.624783361120E+03   -0.12112E-04   -0.10479E-06  8112   0.124E-03    0.489E-03
DAV:  23    -0.624783369908E+03   -0.87878E-05   -0.44261E-07  7152   0.109E-03    0.394E-03
DAV:  24    -0.624783376742E+03   -0.68342E-05   -0.46641E-07  7248   0.101E-03    0.325E-03
DAV:  25    -0.624783382461E+03   -0.57187E-05   -0.56498E-07  7536   0.101E-03    0.284E-03
DAV:  26    -0.624783385579E+03   -0.31183E-05   -0.24363E-07  6432   0.839E-04    0.205E-03
DAV:  27    -0.624783388540E+03   -0.29610E-05   -0.24519E-07  7008   0.769E-04    0.189E-03
DAV:  28    -0.624783389896E+03   -0.13554E-05   -0.15169E-07  6240   0.710E-04    0.134E-03
DAV:  29    -0.624783391745E+03   -0.18498E-05   -0.22605E-07  6768   0.653E-04    0.188E-03
DAV:  30    -0.624783392869E+03   -0.11237E-05   -0.15046E-07  6240   0.679E-04    0.136E-03
DAV:  31    -0.624783393588E+03   -0.71902E-06   -0.14661E-07  6432   0.576E-04
  21 F= -.62478339E+03 E0= -.62475367E+03  d E =-.393600E-01  mag=    13.4546
 curvature:  -3.57 expect dE=-0.199E+00 dE for cont linesearch -0.122E-07
 trial: gam= 1.90966 g(F)=  0.559E-01 g(S)=  0.000E+00 ort =-0.164E-04 (trialstep = 0.394E+00)
 search vector abs. value=  0.343E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.624774852296E+03    0.85406E-02   -0.13186E+01  9600   0.510E+00    0.695E-01
DAV:   2    -0.624802405558E+03   -0.27553E-01   -0.30211E-01 12336   0.974E-01    0.562E-01
DAV:   3    -0.624802671205E+03   -0.26565E-03   -0.26610E-02 17520   0.275E-01    0.334E-01
DAV:   4    -0.624802547570E+03    0.12364E-03   -0.57081E-03 14544   0.145E-01    0.294E-01
DAV:   5    -0.624802391419E+03    0.15615E-03   -0.21109E-03 16752   0.103E-01    0.244E-01
DAV:   6    -0.624802369845E+03    0.21573E-04   -0.12400E-03 14688   0.730E-02    0.301E-01
DAV:   7    -0.624802380565E+03   -0.10720E-04   -0.57266E-04 16416   0.565E-02    0.146E-01
DAV:   8    -0.624802398499E+03   -0.17934E-04   -0.32722E-04 14496   0.374E-02    0.905E-02
DAV:   9    -0.624802404684E+03   -0.61851E-05   -0.12014E-04 15792   0.207E-02    0.461E-02
DAV:  10    -0.624802419430E+03   -0.14746E-04   -0.50199E-05 15696   0.134E-02    0.449E-02
DAV:  11    -0.624802435386E+03   -0.15957E-04   -0.26257E-05 15936   0.103E-02    0.250E-02
DAV:  12    -0.624802455835E+03   -0.20449E-04   -0.14619E-05 14400   0.781E-03    0.224E-02
DAV:  13    -0.624802462709E+03   -0.68736E-05   -0.46219E-06 11664   0.428E-03    0.150E-02
DAV:  14    -0.624802469202E+03   -0.64928E-05   -0.21254E-06  8880   0.309E-03    0.864E-03
DAV:  15    -0.624802476400E+03   -0.71980E-05   -0.13880E-06  7584   0.223E-03    0.770E-03
DAV:  16    -0.624802486032E+03   -0.96319E-05   -0.11112E-06  8016   0.217E-03    0.823E-03
DAV:  17    -0.624802491158E+03   -0.51259E-05   -0.66064E-07  6960   0.155E-03    0.512E-03
DAV:  18    -0.624802496119E+03   -0.49612E-05   -0.52994E-07  7104   0.134E-03    0.538E-03
DAV:  19    -0.624802499148E+03   -0.30288E-05   -0.29892E-07  6384   0.106E-03    0.309E-03
DAV:  20    -0.624802502672E+03   -0.35245E-05   -0.34189E-07  6768   0.932E-04    0.359E-03
DAV:  21    -0.624802506668E+03   -0.39960E-05   -0.29897E-07  7056   0.847E-04    0.300E-03
DAV:  22    -0.624802508776E+03   -0.21080E-05   -0.17253E-07  6288   0.721E-04    0.213E-03
DAV:  23    -0.624802511214E+03   -0.24378E-05   -0.19290E-07  6624   0.649E-04    0.189E-03
DAV:  24    -0.624802513264E+03   -0.20495E-05   -0.19931E-07  6384   0.641E-04    0.188E-03
DAV:  25    -0.624802514777E+03   -0.15130E-05   -0.13951E-07  6288   0.567E-04    0.114E-03
DAV:  26    -0.624802515607E+03   -0.83018E-06   -0.80407E-08  6240   0.519E-04
  22 F= -.62480252E+03 E0= -.62477265E+03  d E =-.191220E-01  mag=    13.4519
 trial-energy change:   -0.019122  1 .order   -0.019095   -0.021991   -0.016199
 step:   1.4954(harm=  1.4954)  dis= 0.04985  next Energy=  -624.825139 (dE=-0.417E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.624601427137E+03    0.20109E+00   -0.10306E+02  9600   0.143E+01    0.199E+00
DAV:   2    -0.624821159182E+03   -0.21973E+00   -0.23910E+00 12048   0.275E+00    0.162E+00
DAV:   3    -0.624826494172E+03   -0.53350E-02   -0.22898E-01 17760   0.798E-01    0.960E-01
DAV:   4    -0.624825860227E+03    0.63394E-03   -0.44561E-02 15072   0.452E-01    0.946E-01
DAV:   5    -0.624824268970E+03    0.15913E-02   -0.20242E-02 16464   0.329E-01    0.100E+00
DAV:   6    -0.624823947110E+03    0.32186E-03   -0.10232E-02 14880   0.208E-01    0.728E-01
DAV:   7    -0.624824160431E+03   -0.21332E-03   -0.67989E-03 15792   0.200E-01    0.391E-01
DAV:   8    -0.624823937684E+03    0.22275E-03   -0.32024E-03 15648   0.117E-01    0.288E-01
DAV:   9    -0.624823913183E+03    0.24502E-04   -0.10405E-03 15744   0.647E-02    0.116E-01
DAV:  10    -0.624824033822E+03   -0.12064E-03   -0.44832E-04 16176   0.392E-02    0.130E-01
DAV:  11    -0.624824076072E+03   -0.42249E-04   -0.19903E-04 15600   0.269E-02    0.767E-02
DAV:  12    -0.624824143626E+03   -0.67554E-04   -0.10550E-04 15120   0.192E-02    0.624E-02
DAV:  13    -0.624824194054E+03   -0.50428E-04   -0.39035E-05 12816   0.119E-02    0.405E-02
DAV:  14    -0.624824237723E+03   -0.43669E-04   -0.18727E-05 14688   0.751E-03    0.322E-02
DAV:  15    -0.624824287772E+03   -0.50049E-04   -0.15438E-05 12528   0.658E-03    0.267E-02
DAV:  16    -0.624824322173E+03   -0.34401E-04   -0.97345E-06 12432   0.472E-03    0.232E-02
DAV:  17    -0.624824354252E+03   -0.32079E-04   -0.65910E-06 10944   0.400E-03    0.164E-02
DAV:  18    -0.624824377392E+03   -0.23139E-04   -0.40361E-06  9744   0.280E-03    0.121E-02
DAV:  19    -0.624824399767E+03   -0.22375E-04   -0.17590E-06  8736   0.226E-03    0.989E-03
DAV:  20    -0.624824418321E+03   -0.18554E-04   -0.20161E-06  8352   0.188E-03    0.875E-03
DAV:  21    -0.624824429766E+03   -0.11445E-04   -0.72093E-07  7488   0.157E-03    0.540E-03
DAV:  22    -0.624824441617E+03   -0.11851E-04   -0.10603E-06  8064   0.138E-03    0.400E-03
DAV:  23    -0.624824451377E+03   -0.97603E-05   -0.72497E-07  7968   0.127E-03    0.393E-03
DAV:  24    -0.624824456872E+03   -0.54950E-05   -0.31597E-07  7008   0.103E-03    0.359E-03
DAV:  25    -0.624824462742E+03   -0.58700E-05   -0.43349E-07  7488   0.982E-04    0.286E-03
DAV:  26    -0.624824466637E+03   -0.38947E-05   -0.24817E-07  6816   0.910E-04    0.220E-03
DAV:  27    -0.624824469116E+03   -0.24790E-05   -0.20563E-07  6528   0.801E-04    0.167E-03
DAV:  28    -0.624824471777E+03   -0.26617E-05   -0.21631E-07  6912   0.731E-04    0.118E-03
DAV:  29    -0.624824473437E+03   -0.16599E-05   -0.15900E-07  6384   0.703E-04    0.127E-03
DAV:  30    -0.624824474839E+03   -0.14015E-05   -0.16151E-07  6672   0.647E-04    0.911E-04
DAV:  31    -0.624824475584E+03   -0.74492E-06   -0.11184E-07  6288   0.619E-04
  23 F= -.62482448E+03 E0= -.62479424E+03  d E =-.410820E-01  mag=    13.4437
 curvature:  -4.59 expect dE=-0.419E+00 dE for cont linesearch -0.575E-04
 trial: gam= 1.67746 g(F)=  0.913E-01 g(S)=  0.000E+00 ort =-0.207E-02 (trialstep = 0.201E+00)
 search vector abs. value=  0.105E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.624819980988E+03    0.44939E-02   -0.10598E+01  9600   0.454E+00    0.551E-01
DAV:   2    -0.624841471363E+03   -0.21490E-01   -0.22947E-01 12576   0.841E-01    0.493E-01
DAV:   3    -0.624841906640E+03   -0.43528E-03   -0.18248E-02 17520   0.234E-01    0.311E-01
DAV:   4    -0.624841725465E+03    0.18118E-03   -0.39301E-03 14688   0.130E-01    0.310E-01
DAV:   5    -0.624841633555E+03    0.91909E-04   -0.18983E-03 16704   0.871E-02    0.315E-01
DAV:   6    -0.624841565393E+03    0.68162E-04   -0.12174E-03 15888   0.632E-02    0.179E-01
DAV:   7    -0.624841618162E+03   -0.52769E-04   -0.56452E-04 14880   0.473E-02    0.148E-01
DAV:   8    -0.624841617062E+03    0.11003E-05   -0.24319E-04 14784   0.306E-02    0.117E-01
DAV:   9    -0.624841604228E+03    0.12834E-04   -0.12083E-04 15408   0.214E-02    0.530E-02
DAV:  10    -0.624841609578E+03   -0.53495E-05   -0.51852E-05 13680   0.122E-02    0.403E-02
DAV:  11    -0.624841617636E+03   -0.80578E-05   -0.29352E-05 15360   0.943E-03    0.329E-02
DAV:  12    -0.624841622826E+03   -0.51903E-05   -0.17002E-05 14352   0.700E-03    0.262E-02
DAV:  13    -0.624841626497E+03   -0.36713E-05   -0.61778E-06 11184   0.432E-03    0.223E-02
DAV:  14    -0.624841628051E+03   -0.15534E-05   -0.22288E-06  8688   0.283E-03    0.922E-03
DAV:  15    -0.624841632796E+03   -0.47456E-05   -0.13122E-06  7392   0.218E-03    0.946E-03
DAV:  16    -0.624841637641E+03   -0.48449E-05   -0.62011E-07  6672   0.180E-03    0.776E-03
DAV:  17    -0.624841641071E+03   -0.34300E-05   -0.48166E-07  6768   0.134E-03    0.558E-03
DAV:  18    -0.624841644405E+03   -0.33336E-05   -0.43267E-07  6336   0.121E-03    0.415E-03
DAV:  19    -0.624841646711E+03   -0.23065E-05   -0.21276E-07  6288   0.988E-04    0.353E-03
DAV:  20    -0.624841648997E+03   -0.22863E-05   -0.18107E-07  6288   0.842E-04    0.292E-03
DAV:  21    -0.624841650960E+03   -0.19627E-05   -0.16438E-07  6288   0.749E-04    0.212E-03
DAV:  22    -0.624841652810E+03   -0.18499E-05   -0.12048E-07  6288   0.640E-04    0.194E-03
DAV:  23    -0.624841654914E+03   -0.21039E-05   -0.15451E-07  6336   0.640E-04    0.207E-03
DAV:  24    -0.624841656334E+03   -0.14201E-05   -0.11350E-07  6288   0.605E-04    0.141E-03
DAV:  25    -0.624841657335E+03   -0.10006E-05   -0.96480E-08  6240   0.545E-04    0.113E-03
DAV:  26    -0.624841658445E+03   -0.11106E-05   -0.10423E-07  6240   0.528E-04    0.127E-03
DAV:  27    -0.624841659055E+03   -0.60973E-06   -0.84738E-08  6240   0.509E-04
  24 F= -.62484166E+03 E0= -.62481133E+03  d E =-.171835E-01  mag=    13.4412
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.017183  1 .order   -0.017158   -0.017625   -0.016692
 step:   0.8029(harm=  3.7937)  dis= 0.05000  next Energy=  -624.991034 (dE=-0.167E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.624686045501E+03    0.15561E+00   -0.95348E+01  9600   0.136E+01    0.166E+00
DAV:   2    -0.624886037455E+03   -0.19999E+00   -0.21180E+00 12528   0.254E+00    0.152E+00
DAV:   3    -0.624890290618E+03   -0.42532E-02   -0.16586E-01 17664   0.699E-01    0.955E-01
DAV:   4    -0.624888560987E+03    0.17296E-02   -0.41022E-02 14976   0.438E-01    0.106E+00
DAV:   5    -0.624887073983E+03    0.14870E-02   -0.21392E-02 16656   0.293E-01    0.925E-01
DAV:   6    -0.624886584504E+03    0.48948E-03   -0.10344E-02 15456   0.197E-01    0.658E-01
DAV:   7    -0.624886841659E+03   -0.25715E-03   -0.61544E-03 15408   0.160E-01    0.477E-01
DAV:   8    -0.624886848543E+03   -0.68845E-05   -0.30484E-03 14640   0.105E-01    0.399E-01
DAV:   9    -0.624886653252E+03    0.19529E-03   -0.15620E-03 15888   0.760E-02    0.131E-01
DAV:  10    -0.624886697143E+03   -0.43891E-04   -0.51586E-04 15216   0.391E-02    0.131E-01
DAV:  11    -0.624886706085E+03   -0.89429E-05   -0.22156E-04 16128   0.279E-02    0.701E-02
DAV:  12    -0.624886745188E+03   -0.39103E-04   -0.16188E-04 14928   0.214E-02    0.103E-01
DAV:  13    -0.624886742219E+03    0.29695E-05   -0.58732E-05 13920   0.139E-02    0.717E-02
DAV:  14    -0.624886755791E+03   -0.13572E-04   -0.40578E-05 14448   0.979E-03    0.407E-02
DAV:  15    -0.624886784994E+03   -0.29203E-04   -0.17297E-05 12240   0.684E-03    0.284E-02
DAV:  16    -0.624886809558E+03   -0.24564E-04   -0.67430E-06 12096   0.450E-03    0.285E-02
DAV:  17    -0.624886827900E+03   -0.18342E-04   -0.58324E-06 10944   0.393E-03    0.152E-02
DAV:  18    -0.624886845021E+03   -0.17122E-04   -0.25968E-06  9792   0.289E-03    0.155E-02
DAV:  19    -0.624886863286E+03   -0.18265E-04   -0.22670E-06  8352   0.237E-03    0.930E-03
DAV:  20    -0.624886878823E+03   -0.15537E-04   -0.12710E-06  7680   0.185E-03    0.586E-03
DAV:  21    -0.624886889016E+03   -0.10193E-04   -0.12815E-06  7392   0.160E-03    0.594E-03
DAV:  22    -0.624886897720E+03   -0.87041E-05   -0.71222E-07  7008   0.141E-03    0.458E-03
DAV:  23    -0.624886905237E+03   -0.75165E-05   -0.51155E-07  7200   0.126E-03    0.362E-03
DAV:  24    -0.624886911211E+03   -0.59747E-05   -0.48060E-07  6960   0.116E-03    0.264E-03
DAV:  25    -0.624886914644E+03   -0.34322E-05   -0.29843E-07  6336   0.106E-03    0.248E-03
DAV:  26    -0.624886918222E+03   -0.35785E-05   -0.35421E-07  6864   0.983E-04    0.262E-03
DAV:  27    -0.624886921090E+03   -0.28681E-05   -0.29276E-07  6624   0.982E-04    0.200E-03
DAV:  28    -0.624886922775E+03   -0.16844E-05   -0.22332E-07  6288   0.880E-04    0.203E-03
DAV:  29    -0.624886924659E+03   -0.18846E-05   -0.34088E-07  6768   0.894E-04    0.202E-03
DAV:  30    -0.624886925964E+03   -0.13052E-05   -0.28832E-07  6816   0.886E-04    0.172E-03
DAV:  31    -0.624886926300E+03   -0.33571E-06   -0.18003E-07  6240   0.818E-04
  25 F= -.62488693E+03 E0= -.62485633E+03  d E =-.624507E-01  mag=    13.4350
 curvature:  -6.96 expect dE=-0.605E+00 dE for cont linesearch -0.290E-01
 ZBRENT: increasing intervall
 opt :   2.0072  next Energy=  -624.945934 (dE=-0.121E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.624064760542E+03    0.82217E+00   -0.38081E+02  9648   0.274E+01    0.348E+00
DAV:   2    -0.624938845969E+03   -0.87409E+00   -0.91994E+00 12192   0.522E+00    0.378E+00
DAV:   3    -0.624967243514E+03   -0.28398E-01   -0.10529E+00 18432   0.163E+00    0.227E+00
DAV:   4    -0.624941478859E+03    0.25765E-01   -0.16114E-01 14640   0.977E-01    0.183E+00
DAV:   5    -0.624954992114E+03   -0.13513E-01   -0.17707E-01 16176   0.606E-01    0.346E+00
DAV:   6    -0.624931504042E+03    0.23488E-01   -0.15959E-01 15840   0.567E-01    0.123E+00
DAV:   7    -0.624935502210E+03   -0.39982E-02   -0.41015E-02 14064   0.390E-01    0.100E+00
DAV:   8    -0.624935520714E+03   -0.18505E-04   -0.19900E-02 14928   0.263E-01    0.956E-01
DAV:   9    -0.624935186391E+03    0.33432E-03   -0.60230E-03 17280   0.167E-01    0.529E-01
DAV:  10    -0.624935413718E+03   -0.22733E-03   -0.28144E-03 13824   0.949E-02    0.395E-01
DAV:  11    -0.624935403095E+03    0.10623E-04   -0.13841E-03 16080   0.919E-02    0.206E-01
DAV:  12    -0.624935636932E+03   -0.23384E-03   -0.11072E-03 14352   0.543E-02    0.207E-01
DAV:  13    -0.624935644109E+03   -0.71774E-05   -0.41965E-04 16464   0.370E-02    0.146E-01
DAV:  14    -0.624935600287E+03    0.43822E-04   -0.20229E-04 15312   0.268E-02    0.878E-02
DAV:  15    -0.624935638371E+03   -0.38084E-04   -0.10509E-04 15408   0.178E-02    0.814E-02
DAV:  16    -0.624935668479E+03   -0.30107E-04   -0.55519E-05 14304   0.127E-02    0.668E-02
DAV:  17    -0.624935692829E+03   -0.24350E-04   -0.37969E-05 14592   0.990E-03    0.397E-02
DAV:  18    -0.624935735882E+03   -0.43054E-04   -0.37350E-05 13680   0.880E-03    0.465E-02
DAV:  19    -0.624935781066E+03   -0.45184E-04   -0.24789E-05 14640   0.879E-03    0.304E-02
DAV:  20    -0.624935861507E+03   -0.80441E-04   -0.13551E-05 12912   0.638E-03    0.251E-02
DAV:  21    -0.624935920822E+03   -0.59315E-04   -0.73226E-06 12144   0.425E-03    0.157E-02
DAV:  22    -0.624936004048E+03   -0.83226E-04   -0.12531E-05 12096   0.370E-03    0.204E-02
DAV:  23    -0.624936080580E+03   -0.76532E-04   -0.48739E-06 10560   0.318E-03    0.155E-02
DAV:  24    -0.624936152458E+03   -0.71879E-04   -0.72563E-06 10512   0.279E-03    0.129E-02
DAV:  25    -0.624936215145E+03   -0.62686E-04   -0.25738E-06  9744   0.246E-03    0.105E-02
DAV:  26    -0.624936270644E+03   -0.55499E-04   -0.35241E-06  9168   0.212E-03    0.714E-03
DAV:  27    -0.624936323158E+03   -0.52514E-04   -0.26323E-06  9648   0.192E-03    0.559E-03
DAV:  28    -0.624936346880E+03   -0.23722E-04   -0.90785E-07  7824   0.153E-03    0.441E-03
DAV:  29    -0.624936366617E+03   -0.19737E-04   -0.98567E-07  7824   0.137E-03    0.480E-03
DAV:  30    -0.624936384329E+03   -0.17711E-04   -0.13229E-06  8640   0.143E-03    0.282E-03
DAV:  31    -0.624936394255E+03   -0.99268E-05   -0.12063E-06  8208   0.141E-03    0.243E-03
DAV:  32    -0.624936394974E+03   -0.71895E-06   -0.49500E-07  7344   0.123E-03
  26 F= -.62493639E+03 E0= -.62490471E+03  d E =-.111919E+00  mag=    13.5500
 curvature: -14.17 expect dE=-0.198E+01 dE for cont linesearch -0.171E-02
 trial: gam= 0.82609 g(F)=  0.140E+00 g(S)=  0.000E+00 ort = 0.113E-01 (trialstep = 0.562E+00)
 search vector abs. value=  0.874E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.624854244050E+03    0.82150E-01   -0.69331E+01  9600   0.117E+01    0.155E+00
DAV:   2    -0.625001766748E+03   -0.14752E+00   -0.15581E+00 11664   0.225E+00    0.185E+00
DAV:   3    -0.625009614966E+03   -0.78482E-02   -0.21313E-01 18480   0.791E-01    0.123E+00
DAV:   4    -0.625004291140E+03    0.53238E-02   -0.25973E-02 14544   0.394E-01    0.812E-01
DAV:   5    -0.625007437201E+03   -0.31461E-02   -0.30653E-02 16032   0.317E-01    0.163E+00
